dataset,pool_type,subset,family,hp,mean_importance,std_importance,n_seeds,mean_rank,rank_freq_top1,rank_freq_top3
adult,Rashomon,HH,GBM,max_depth,0.2762708744352532,0.050657135683335325,10,1.1,0.9,1.0
adult,Rashomon,HH,GBM,learning_rate,0.13464724948595808,0.06445623842832128,10,2.8,0.1,0.6
adult,Rashomon,HH,GBM,subsample,0.1284888867124099,0.026216430299027798,10,2.8,0.0,0.8
adult,Rashomon,HH,GBM,n_estimators,0.10954624478338082,0.02619890042146131,10,3.3,0.0,0.6
adult,Rashomon,HH,LogReg,C,0.9676997703337937,0.02651726725407846,10,1.0,1.0,1.0
adult,Rashomon,HH,LogReg,l1_ratio,0.10075427515309184,0.0541917933497876,10,2.0,0.0,1.0
adult,Rashomon,HH,MLP,learning_rate_init,0.18039528911311167,0.048171876235472776,10,1.9,0.4,0.9
adult,Rashomon,HH,MLP,hidden_layer_sizes,0.1615954476418645,0.026237794774666968,10,2.0,0.4,0.9
adult,Rashomon,HH,MLP,activation,0.14309173519133006,0.03272612478984044,10,2.8,0.1,0.8
adult,Rashomon,HH,MLP,alpha,0.12775089639752293,0.039563627998934585,10,3.3,0.1,0.4
adult,Rashomon,HH,RF,max_features,0.34312064791367536,0.1635576309668522,9,1.5555555555555556,0.4444444444444444,1.0
adult,Rashomon,HH,RF,max_depth,0.25787383729041446,0.120963205209126,10,1.9,0.5,0.9
adult,Rashomon,HH,RF,n_estimators,0.09884187650189379,0.07967874284225909,10,3.6,0.1,0.5
adult,Rashomon,HH,RF,min_samples_leaf,0.07540163033910542,0.029472574601391275,10,3.8,0.0,0.3
adult,Rashomon,HH,RF,min_samples_split,0.07491675789423015,0.0631941926771101,10,3.8,0.0,0.4
adult,Rashomon,HH,kNN,p,0.5843272891768523,0.04190674574701584,10,1.0,1.0,1.0
adult,Rashomon,HH,kNN,n_neighbors,0.40374765139632274,0.06836569513364929,10,2.0,0.0,1.0
adult,Rashomon,HH,kNN,weights,0.030988313313968435,0.007672806917543691,10,3.0,0.0,1.0
adult,Rashomon,all,GBM,max_depth,0.22528314757592788,0.04323528137114132,10,1.1,0.9,1.0
adult,Rashomon,all,GBM,learning_rate,0.13794416873773296,0.06286339181326973,10,2.9,0.1,0.6
adult,Rashomon,all,GBM,subsample,0.11610427728909496,0.017056391090190432,10,2.9,0.0,0.8
adult,Rashomon,all,GBM,n_estimators,0.11463457991242995,0.024364417468281434,10,3.1,0.0,0.6
adult,Rashomon,all,LogReg,C,0.9672703301157248,0.022546210337018844,10,1.0,1.0,1.0
adult,Rashomon,all,LogReg,l1_ratio,0.1005643614668641,0.05333003319648769,10,2.0,0.0,1.0
adult,Rashomon,all,MLP,hidden_layer_sizes,0.16382926744118603,0.023421413455998456,10,1.8,0.4,1.0
adult,Rashomon,all,MLP,learning_rate_init,0.16346442926178434,0.03744318985731273,10,1.6,0.5,1.0
adult,Rashomon,all,MLP,alpha,0.12329257417341041,0.03263733410846106,10,3.2,0.1,0.5
adult,Rashomon,all,MLP,activation,0.11413086790521847,0.025539399666485715,10,3.4,0.0,0.5
adult,Rashomon,all,RF,max_depth,0.2835259894493939,0.08862223500600379,10,1.4,0.6,1.0
adult,Rashomon,all,RF,max_features,0.22549168062046757,0.15757644478197338,9,2.0,0.3333333333333333,0.8888888888888888
adult,Rashomon,all,RF,min_samples_leaf,0.10417559335698434,0.038273022356702616,10,3.3,0.0,0.5
adult,Rashomon,all,RF,n_estimators,0.0830778998886869,0.05251438457683275,10,3.9,0.1,0.3
adult,Rashomon,all,RF,min_samples_split,0.07705488464639673,0.057418919069422744,10,4.1,0.0,0.4
adult,Rashomon,all,kNN,n_neighbors,0.5404208200651308,0.047687604620436974,10,1.0,1.0,1.0
adult,Rashomon,all,kNN,p,0.27961183579193105,0.02624330700434879,10,2.0,0.0,1.0
adult,Rashomon,all,kNN,weights,0.13207405686860868,0.011095624420163387,10,3.0,0.0,1.0
adult,Rashomon,non_HH,GBM,max_depth,0.2089968602222941,0.04131529953207188,10,1.1,0.9,1.0
adult,Rashomon,non_HH,GBM,learning_rate,0.13897934404174597,0.06256770960731899,10,2.8,0.1,0.6
adult,Rashomon,non_HH,GBM,n_estimators,0.11631067022252059,0.024882745657440426,10,3.0,0.0,0.7
adult,Rashomon,non_HH,GBM,subsample,0.1120104597839843,0.014916934771400126,10,3.1,0.0,0.7
adult,Rashomon,non_HH,LogReg,C,0.9668578639138747,0.022066544252227205,10,1.0,1.0,1.0
adult,Rashomon,non_HH,LogReg,l1_ratio,0.10056172275868576,0.05314759532655718,10,2.0,0.0,1.0
adult,Rashomon,non_HH,MLP,hidden_layer_sizes,0.16462192879890788,0.0229627479463363,10,1.6,0.6,1.0
adult,Rashomon,non_HH,MLP,learning_rate_init,0.15752271202724694,0.033954553930738804,10,1.7,0.3,1.0
adult,Rashomon,non_HH,MLP,alpha,0.1218503161100803,0.03052342309549492,10,3.2,0.1,0.6
adult,Rashomon,non_HH,MLP,activation,0.10394691334505671,0.023425446776971785,10,3.5,0.0,0.4
adult,Rashomon,non_HH,RF,max_depth,0.2950866490265485,0.07741733818643468,10,1.3,0.7,1.0
adult,Rashomon,non_HH,RF,max_features,0.19433773269488505,0.15146688756826882,9,2.3333333333333335,0.3333333333333333,0.8888888888888888
adult,Rashomon,non_HH,RF,min_samples_leaf,0.11656957733582043,0.04610321806988433,10,3.1,0.0,0.6
adult,Rashomon,non_HH,RF,min_samples_split,0.07774537147982107,0.056927749469467596,10,4.1,0.0,0.3
adult,Rashomon,non_HH,RF,n_estimators,0.07630802061307439,0.041676746267599506,10,3.9,0.0,0.3
adult,Rashomon,non_HH,kNN,n_neighbors,0.6002387232291551,0.035602575311118996,10,1.0,1.0,1.0
adult,Rashomon,non_HH,kNN,weights,0.17613981381243074,0.017586504878443616,10,2.1,0.0,1.0
adult,Rashomon,non_HH,kNN,p,0.14671125725435963,0.010533926741238172,10,2.9,0.0,1.0
adult,full_pool,HH,GBM,learning_rate,0.5392712755351503,0.06614928321421422,10,1.0,1.0,1.0
adult,full_pool,HH,GBM,n_estimators,0.1633074364580451,0.05712227892426829,10,2.4,0.0,1.0
adult,full_pool,HH,GBM,max_depth,0.13173132933431822,0.0653853005969259,10,2.6,0.0,1.0
adult,full_pool,HH,GBM,subsample,0.03913908296012719,0.02197142632901544,10,4.0,0.0,0.0
adult,full_pool,HH,LogReg,C,0.9776188159874899,0.011892762593757352,10,1.0,1.0,1.0
adult,full_pool,HH,LogReg,l1_ratio,0.05178940427665742,0.021571875903470556,10,2.0,0.0,1.0
adult,full_pool,HH,MLP,learning_rate_init,0.22619037848159165,0.040001865122290335,10,1.0,1.0,1.0
adult,full_pool,HH,MLP,hidden_layer_sizes,0.08377683738950818,0.017844533878708588,10,2.3,0.0,0.9
adult,full_pool,HH,MLP,activation,0.0612942394073134,0.01237219195692776,10,3.4,0.0,0.6
adult,full_pool,HH,MLP,alpha,0.06121412077725569,0.025549884342806767,10,3.3,0.0,0.5
adult,full_pool,HH,RF,max_depth,0.3803911854117152,0.08602190545234276,10,1.0,1.0,1.0
adult,full_pool,HH,RF,max_features,0.10558606947440899,0.06552956004537853,10,2.5,0.0,0.9
adult,full_pool,HH,RF,min_samples_leaf,0.05564074743796742,0.028864940787641603,10,3.4,0.0,0.5
adult,full_pool,HH,RF,min_samples_split,0.04918557468206906,0.02623838406268669,10,3.4,0.0,0.6
adult,full_pool,HH,RF,n_estimators,0.0316137756303897,0.019133312691818553,10,4.7,0.0,0.0
adult,full_pool,HH,kNN,n_neighbors,0.6986177724410394,0.018304442242773503,10,1.0,1.0,1.0
adult,full_pool,HH,kNN,p,0.1331021448672569,0.014412349731199465,10,2.0,0.0,1.0
adult,full_pool,HH,kNN,weights,0.0394869592937921,0.00603570243883922,10,3.0,0.0,1.0
adult,full_pool,all,GBM,learning_rate,0.5092613708357545,0.0664672829545253,10,1.0,1.0,1.0
adult,full_pool,all,GBM,n_estimators,0.16041118025422887,0.05493835094438352,10,2.4,0.0,1.0
adult,full_pool,all,GBM,max_depth,0.1355445953517139,0.06152730650424824,10,2.6,0.0,1.0
adult,full_pool,all,GBM,subsample,0.04059201934360074,0.021577115944839804,10,4.0,0.0,0.0
adult,full_pool,all,LogReg,C,0.9753689607035817,0.012758954442056894,10,1.0,1.0,1.0
adult,full_pool,all,LogReg,l1_ratio,0.052215327273106696,0.021162993042514275,10,2.0,0.0,1.0
adult,full_pool,all,MLP,learning_rate_init,0.22230290386893353,0.03602967932482797,10,1.0,1.0,1.0
adult,full_pool,all,MLP,hidden_layer_sizes,0.08342366565145592,0.01727289155538629,10,2.3,0.0,0.9
adult,full_pool,all,MLP,activation,0.05993144621139673,0.010103071995611734,10,3.3,0.0,0.7
adult,full_pool,all,MLP,alpha,0.05987389876622362,0.024244483106936766,10,3.4,0.0,0.4
adult,full_pool,all,RF,max_depth,0.39746312965356434,0.07161751063203027,10,1.0,1.0,1.0
adult,full_pool,all,RF,max_features,0.09232650024255507,0.058097832248975884,10,2.5,0.0,0.9
adult,full_pool,all,RF,min_samples_leaf,0.060825992601839296,0.025647147379361232,10,3.4,0.0,0.5
adult,full_pool,all,RF,min_samples_split,0.04932386592399687,0.024294348293214144,10,3.5,0.0,0.6
adult,full_pool,all,RF,n_estimators,0.03254324968630852,0.017406650664138348,10,4.6,0.0,0.0
adult,full_pool,all,kNN,n_neighbors,0.7291224619095888,0.007213135539195017,10,1.0,1.0,1.0
adult,full_pool,all,kNN,p,0.08212322574112951,0.006121630460456391,10,2.0,0.0,1.0
adult,full_pool,all,kNN,weights,0.05852266900240723,0.005626952113211166,10,3.0,0.0,1.0
adult,full_pool,non_HH,GBM,learning_rate,0.46896474052147985,0.06705263407850366,10,1.0,1.0,1.0
adult,full_pool,non_HH,GBM,n_estimators,0.15634217058524863,0.05203567633089822,10,2.4,0.0,1.0
adult,full_pool,non_HH,GBM,max_depth,0.14096747894993028,0.05629485041585525,10,2.6,0.0,1.0
adult,full_pool,non_HH,GBM,subsample,0.042539831488229214,0.02107321977777189,10,4.0,0.0,0.0
adult,full_pool,non_HH,LogReg,C,0.9713972792675571,0.014245186462512223,10,1.0,1.0,1.0
adult,full_pool,non_HH,LogReg,l1_ratio,0.05298042477223197,0.020501368353952408,10,2.0,0.0,1.0
adult,full_pool,non_HH,MLP,learning_rate_init,0.21871492378676974,0.032971941345529165,10,1.0,1.0,1.0
adult,full_pool,non_HH,MLP,hidden_layer_sizes,0.08331792854416227,0.01786375651385654,10,2.4,0.0,0.9
adult,full_pool,non_HH,MLP,activation,0.05862336016006546,0.009195770246382752,10,3.2,0.0,0.7
adult,full_pool,non_HH,MLP,alpha,0.058582895882860794,0.023267913853313105,10,3.4,0.0,0.4
adult,full_pool,non_HH,RF,max_depth,0.4213476462130882,0.05333811979942412,10,1.0,1.0,1.0
adult,full_pool,non_HH,RF,max_features,0.0744467569098013,0.04740583336269829,10,2.9,0.0,0.7
adult,full_pool,non_HH,RF,min_samples_leaf,0.06772105837123074,0.02271468434137748,10,2.8,0.0,0.7
adult,full_pool,non_HH,RF,min_samples_split,0.0495973122844205,0.023389381634381395,10,3.6,0.0,0.5
adult,full_pool,non_HH,RF,n_estimators,0.03360507761935214,0.01572844886560077,10,4.7,0.0,0.1
adult,full_pool,non_HH,kNN,n_neighbors,0.7518712498326937,0.005426554049403724,10,1.0,1.0,1.0
adult,full_pool,non_HH,kNN,weights,0.07279782485160445,0.008123143628804409,10,2.0,0.0,1.0
adult,full_pool,non_HH,kNN,p,0.04388668763876805,0.002575915961607853,10,3.0,0.0,1.0
compas,Rashomon,HH,GBM,learning_rate,0.30905824764506173,0.0706464422460359,10,1.3,0.7,1.0
compas,Rashomon,HH,GBM,max_depth,0.24101341026939727,0.05592784499682307,10,2.0,0.2,1.0
compas,Rashomon,HH,GBM,subsample,0.11717776185375031,0.06567407470968042,10,3.3,0.0,0.6
compas,Rashomon,HH,GBM,n_estimators,0.1082712803411728,0.08102124540967351,10,3.4,0.1,0.4
compas,Rashomon,HH,LogReg,C,0.9336254131496944,0.05826326170367734,10,1.0,1.0,1.0
compas,Rashomon,HH,LogReg,l1_ratio,0.10435421976321199,0.036101393428672905,10,2.0,0.0,1.0
compas,Rashomon,HH,MLP,learning_rate_init,0.2642783227661438,0.13610022038078087,10,1.5,0.8,0.9
compas,Rashomon,HH,MLP,hidden_layer_sizes,0.1482193424187107,0.04290164761954759,10,2.5,0.0,1.0
compas,Rashomon,HH,MLP,alpha,0.13974663480865088,0.07577138165650404,10,2.7,0.2,0.7
compas,Rashomon,HH,MLP,activation,0.0894539008144715,0.0589304707054575,10,3.3,0.0,0.4
compas,Rashomon,HH,RF,max_depth,0.59672343807783,0.07305460867891349,10,1.0,1.0,1.0
compas,Rashomon,HH,RF,min_samples_leaf,0.15515611250386352,0.07530023028273321,10,2.8,0.0,0.8
compas,Rashomon,HH,RF,min_samples_split,0.10425954243145046,0.0766676970121027,10,3.3,0.0,0.6
compas,Rashomon,HH,RF,max_features,0.09332248648372071,0.10270698472535185,10,4.0,0.0,0.3
compas,Rashomon,HH,RF,n_estimators,0.06632700997224503,0.046613518362671864,10,3.9,0.0,0.3
compas,Rashomon,HH,kNN,n_neighbors,0.7929005478287294,0.16208965929791452,10,1.0,1.0,1.0
compas,Rashomon,HH,kNN,weights,0.27671981949498275,0.1780786217326763,6,2.0,0.0,1.0
compas,Rashomon,HH,kNN,p,0.028438903304671748,0.013318633383835893,10,2.6,0.0,1.0
compas,Rashomon,all,GBM,learning_rate,0.30565395372155396,0.04513417648865973,10,1.3,0.7,1.0
compas,Rashomon,all,GBM,max_depth,0.24724161292421548,0.030041521303201427,10,1.9,0.2,1.0
compas,Rashomon,all,GBM,n_estimators,0.11766367574836596,0.07778388916690329,10,3.4,0.1,0.4
compas,Rashomon,all,GBM,subsample,0.0905337897223714,0.03825627146563252,10,3.4,0.0,0.6
compas,Rashomon,all,LogReg,C,0.9352619569435081,0.045257814825328396,10,1.0,1.0,1.0
compas,Rashomon,all,LogReg,l1_ratio,0.10830512525814866,0.045264286363200755,10,2.0,0.0,1.0
compas,Rashomon,all,MLP,learning_rate_init,0.2167872627896128,0.09783871370363617,10,1.5,0.7,1.0
compas,Rashomon,all,MLP,hidden_layer_sizes,0.15061164826854645,0.03147239661272663,10,2.1,0.2,1.0
compas,Rashomon,all,MLP,alpha,0.13228857254567153,0.05978383386563271,10,2.9,0.1,0.6
compas,Rashomon,all,MLP,activation,0.08720789190477778,0.041740414019673704,10,3.5,0.0,0.4
compas,Rashomon,all,RF,max_depth,0.6366307202272873,0.0655686752145866,10,1.0,1.0,1.0
compas,Rashomon,all,RF,min_samples_leaf,0.15424797169784998,0.08107354368709813,10,2.8,0.0,0.8
compas,Rashomon,all,RF,min_samples_split,0.0980217054906942,0.07576577680964545,10,3.3,0.0,0.6
compas,Rashomon,all,RF,max_features,0.08871482651451609,0.09742560211367585,10,4.0,0.0,0.3
compas,Rashomon,all,RF,n_estimators,0.06776289888891587,0.04728077930582854,10,3.9,0.0,0.3
compas,Rashomon,all,kNN,n_neighbors,0.7868210067056552,0.17204220464550335,10,1.1,0.9,1.0
compas,Rashomon,all,kNN,weights,0.34177973229474684,0.17475499718622567,6,1.8333333333333333,0.16666666666666666,1.0
compas,Rashomon,all,kNN,p,0.021786719497039298,0.01605014523477091,10,2.6,0.0,1.0
compas,Rashomon,non_HH,GBM,learning_rate,0.3033799181631177,0.04728614773068359,10,1.2,0.8,1.0
compas,Rashomon,non_HH,GBM,max_depth,0.2475160782725549,0.02689091218417852,10,2.0,0.1,1.0
compas,Rashomon,non_HH,GBM,n_estimators,0.12043303218365864,0.07702950275127377,10,3.3,0.1,0.5
compas,Rashomon,non_HH,GBM,subsample,0.08393075139569248,0.036591884955323874,10,3.5,0.0,0.5
compas,Rashomon,non_HH,LogReg,C,0.9344740607196812,0.045386201615924784,10,1.0,1.0,1.0
compas,Rashomon,non_HH,LogReg,l1_ratio,0.10924295938273525,0.04671143074465064,10,2.0,0.0,1.0
compas,Rashomon,non_HH,MLP,learning_rate_init,0.2097916194557591,0.09394200964531645,10,1.6,0.6,1.0
compas,Rashomon,non_HH,MLP,hidden_layer_sizes,0.1510240640263324,0.03134536426085137,10,2.0,0.3,1.0
compas,Rashomon,non_HH,MLP,alpha,0.13130915437884924,0.05971860911509134,10,2.9,0.1,0.6
compas,Rashomon,non_HH,MLP,activation,0.08632601433679267,0.04006460750290417,10,3.5,0.0,0.4
compas,Rashomon,non_HH,RF,max_depth,0.6452593257403283,0.06689570986563435,10,1.0,1.0,1.0
compas,Rashomon,non_HH,RF,min_samples_leaf,0.1545305420373126,0.08250845895156528,10,2.8,0.0,0.8
compas,Rashomon,non_HH,RF,min_samples_split,0.09709324858846095,0.07603513657688911,10,3.3,0.0,0.6
compas,Rashomon,non_HH,RF,max_features,0.08796289837114549,0.09659048630268151,10,4.0,0.0,0.3
compas,Rashomon,non_HH,RF,n_estimators,0.0679990540078435,0.047401599771436397,10,3.9,0.0,0.3
compas,Rashomon,non_HH,kNN,n_neighbors,0.7857450358900032,0.1742245322225376,10,1.1,0.9,1.0
compas,Rashomon,non_HH,kNN,weights,0.3497797126658921,0.1744404381085349,6,1.8333333333333333,0.16666666666666666,1.0
compas,Rashomon,non_HH,kNN,p,0.020963972766783946,0.016916708144104578,10,2.6,0.0,1.0
compas,full_pool,HH,GBM,learning_rate,0.37400642694735764,0.08315489445526628,10,1.1,0.9,1.0
compas,full_pool,HH,GBM,max_depth,0.23281241857476465,0.10170291712969874,10,2.3,0.1,1.0
