dataset,pool_type,subset,family,hp,mean_importance,std_importance,n_seeds,mean_rank,rank_freq_top1,rank_freq_top3
compas,full_pool,HH,GBM,n_estimators,0.16037968677897824,0.0563680982936977,10,2.6,0.0,1.0
compas,full_pool,HH,GBM,subsample,0.06086574393541947,0.027576596070516473,10,4.0,0.0,0.0
compas,full_pool,HH,LogReg,C,0.9803334555358207,0.010152421750894387,10,1.0,1.0,1.0
compas,full_pool,HH,LogReg,l1_ratio,0.05485273386125252,0.026528676384575935,10,2.0,0.0,1.0
compas,full_pool,HH,MLP,learning_rate_init,0.2807538754213389,0.10923891249965725,10,1.0,1.0,1.0
compas,full_pool,HH,MLP,hidden_layer_sizes,0.10528908482379543,0.038419710404373454,10,2.6,0.0,0.9
compas,full_pool,HH,MLP,activation,0.08037406189412674,0.03599733765776267,10,3.1,0.0,0.7
compas,full_pool,HH,MLP,alpha,0.05918681331870419,0.030106809314052276,10,3.3,0.0,0.4
compas,full_pool,HH,RF,max_depth,0.5972516217527482,0.043333361504423476,10,1.0,1.0,1.0
compas,full_pool,HH,RF,min_samples_leaf,0.14996813205775966,0.04317538506143176,10,2.1,0.0,1.0
compas,full_pool,HH,RF,min_samples_split,0.0896950422895203,0.05591418413263495,10,3.0,0.0,0.9
compas,full_pool,HH,RF,n_estimators,0.03376621540118545,0.02237707843192924,10,4.3,0.0,0.0
compas,full_pool,HH,RF,max_features,0.021278972984182996,0.028386129234332032,10,4.6,0.0,0.1
compas,full_pool,HH,kNN,weights,0.7513701396751387,0.04967064358115476,10,1.0,1.0,1.0
compas,full_pool,HH,kNN,n_neighbors,0.17323570047373527,0.04438035445521522,10,2.0,0.0,1.0
compas,full_pool,HH,kNN,p,0.0031634068750292683,0.0018418300603336073,10,3.0,0.0,1.0
compas,full_pool,all,GBM,learning_rate,0.32583000574273396,0.05626104519359824,10,1.2,0.8,1.0
compas,full_pool,all,GBM,max_depth,0.23594418366187692,0.07668057356805728,10,2.1,0.2,1.0
compas,full_pool,all,GBM,n_estimators,0.14366111944855406,0.05093466107389029,10,2.7,0.0,1.0
compas,full_pool,all,GBM,subsample,0.0522973053168164,0.016173909139138912,10,4.0,0.0,0.0
compas,full_pool,all,LogReg,C,0.9763984362151101,0.01090175182740091,10,1.0,1.0,1.0
compas,full_pool,all,LogReg,l1_ratio,0.054338913396161884,0.02531928238014988,10,2.0,0.0,1.0
compas,full_pool,all,MLP,learning_rate_init,0.29243754320680637,0.04061420148142047,10,1.0,1.0,1.0
compas,full_pool,all,MLP,hidden_layer_sizes,0.09202171277970417,0.02399019257351903,10,2.2,0.0,1.0
compas,full_pool,all,MLP,activation,0.06099548236485954,0.020197371899888218,10,3.4,0.0,0.6
compas,full_pool,all,MLP,alpha,0.05664059711668945,0.021695381399677582,10,3.4,0.0,0.4
compas,full_pool,all,RF,max_depth,0.5787893203021419,0.032525246400737604,10,1.0,1.0,1.0
compas,full_pool,all,RF,min_samples_leaf,0.1531771986489873,0.041739185308746506,10,2.0,0.0,1.0
compas,full_pool,all,RF,min_samples_split,0.08387260820604166,0.04502043799219241,10,3.0,0.0,1.0
compas,full_pool,all,RF,n_estimators,0.03591700521666448,0.017261763326621316,10,4.2,0.0,0.0
compas,full_pool,all,RF,max_features,0.02118512500125308,0.024916611076683214,10,4.8,0.0,0.0
compas,full_pool,all,kNN,weights,0.6578491862534293,0.014711207736750668,10,1.0,1.0,1.0
compas,full_pool,all,kNN,n_neighbors,0.25683692531385505,0.013214833380015466,10,2.0,0.0,1.0
compas,full_pool,all,kNN,p,0.004278789576172331,0.0008399435530715189,10,3.0,0.0,1.0
compas,full_pool,non_HH,GBM,learning_rate,0.32340597216040534,0.056068952579716114,10,1.2,0.8,1.0
compas,full_pool,non_HH,GBM,max_depth,0.2361339694816742,0.07549201503052305,10,2.1,0.2,1.0
compas,full_pool,non_HH,GBM,n_estimators,0.14285866035064726,0.05085984724452849,10,2.7,0.0,1.0
compas,full_pool,non_HH,GBM,subsample,0.05163772178083949,0.01651132730852825,10,4.0,0.0,0.0
compas,full_pool,non_HH,LogReg,C,0.9760257052916519,0.010949924908606206,10,1.0,1.0,1.0
compas,full_pool,non_HH,LogReg,l1_ratio,0.05436086367559519,0.025350480175362407,10,2.0,0.0,1.0
compas,full_pool,non_HH,MLP,learning_rate_init,0.29374660903370187,0.04195631629824654,10,1.0,1.0,1.0
compas,full_pool,non_HH,MLP,hidden_layer_sizes,0.09133096785282205,0.02358204577733667,10,2.2,0.0,1.0
compas,full_pool,non_HH,MLP,activation,0.06004805099462666,0.020159860611863565,10,3.4,0.0,0.6
compas,full_pool,non_HH,MLP,alpha,0.05671452798033701,0.02178744154065719,10,3.4,0.0,0.4
compas,full_pool,non_HH,RF,max_depth,0.5778865455297398,0.03399359005745495,10,1.0,1.0,1.0
compas,full_pool,non_HH,RF,min_samples_leaf,0.1533988896366537,0.042237075834039246,10,2.0,0.0,1.0
compas,full_pool,non_HH,RF,min_samples_split,0.08363911311368866,0.044628539890796584,10,3.0,0.0,1.0
compas,full_pool,non_HH,RF,n_estimators,0.035868225662794705,0.016873845308300564,10,4.2,0.0,0.0
compas,full_pool,non_HH,RF,max_features,0.021195531814709047,0.024688876654603665,10,4.8,0.0,0.0
compas,full_pool,non_HH,kNN,weights,0.6493589743203265,0.0204282748432004,10,1.0,1.0,1.0
compas,full_pool,non_HH,kNN,n_neighbors,0.2639529399411469,0.01860866436031989,10,2.0,0.0,1.0
compas,full_pool,non_HH,kNN,p,0.0043270376909046735,0.0008373012177997753,10,3.0,0.0,1.0
german,Rashomon,HH,GBM,learning_rate,0.32885460008731277,0.1335378925005001,3,1.3333333333333333,0.6666666666666666,1.0
german,Rashomon,HH,GBM,max_depth,0.24176141461564601,0.19919505812206909,3,2.0,0.3333333333333333,1.0
german,Rashomon,HH,GBM,subsample,0.11051417758583032,0.033578086427294616,3,3.0,0.0,0.6666666666666666
german,Rashomon,HH,GBM,n_estimators,0.053213148205009365,0.017481193430007504,3,3.6666666666666665,0.0,0.3333333333333333
german,Rashomon,HH,LogReg,C,0.980995295650148,0.008035575440519992,3,1.0,1.0,1.0
german,Rashomon,HH,LogReg,l1_ratio,0.08580528637877938,0.07987525394879955,3,2.0,0.0,1.0
german,Rashomon,HH,MLP,learning_rate_init,0.29010017219921896,0.19419020174001067,3,1.3333333333333333,0.6666666666666666,1.0
german,Rashomon,HH,MLP,hidden_layer_sizes,0.15658845292777476,0.058504084987432044,3,1.6666666666666667,0.3333333333333333,1.0
german,Rashomon,HH,MLP,activation,0.07354501527825287,0.009667668125084563,3,3.3333333333333335,0.0,0.6666666666666666
german,Rashomon,HH,MLP,alpha,0.06684500806583464,0.009881210377709204,3,3.6666666666666665,0.0,0.3333333333333333
german,Rashomon,HH,RF,max_features,0.20836892938464444,0.03361514160700417,3,1.6666666666666667,0.3333333333333333,1.0
german,Rashomon,HH,RF,min_samples_leaf,0.1719157617583117,0.14081543380135036,3,3.0,0.3333333333333333,0.3333333333333333
german,Rashomon,HH,RF,max_depth,0.12489480073573996,0.052356212231137365,3,2.6666666666666665,0.3333333333333333,0.6666666666666666
german,Rashomon,HH,RF,min_samples_split,0.12304164120402368,0.04153173550917852,3,4.0,0.0,0.3333333333333333
german,Rashomon,HH,RF,n_estimators,0.08749948332757179,0.06615249665516326,3,3.6666666666666665,0.0,0.6666666666666666
german,Rashomon,HH,kNN,n_neighbors,0.7647032674073037,0.0857138181336403,3,1.0,1.0,1.0
german,Rashomon,HH,kNN,p,0.2110618427939701,0.04540714809668919,3,2.0,0.0,1.0
german,Rashomon,HH,kNN,weights,0.006497297658849964,0.004102305956103468,3,3.0,0.0,1.0
german,Rashomon,all,GBM,learning_rate,0.31881833115040314,0.09441053815718867,10,1.4,0.7,1.0
german,Rashomon,all,GBM,max_depth,0.2288722057751252,0.06522624356714163,10,1.7,0.3,1.0
german,Rashomon,all,GBM,subsample,0.12368256210194373,0.041014668790162516,10,3.2,0.0,0.7
german,Rashomon,all,GBM,n_estimators,0.09139274184376174,0.04258436262435994,10,3.7,0.0,0.3
german,Rashomon,all,LogReg,C,0.9667220446813412,0.027264564806148334,10,1.0,1.0,1.0
german,Rashomon,all,LogReg,l1_ratio,0.09634398792899358,0.06080731806304412,10,2.0,0.0,1.0
german,Rashomon,all,MLP,learning_rate_init,0.19921647737261267,0.11022700016118213,10,1.5,0.6,1.0
german,Rashomon,all,MLP,hidden_layer_sizes,0.16002078089721772,0.041736877894932814,10,1.7,0.4,1.0
german,Rashomon,all,MLP,alpha,0.09680192514648116,0.0314392394061623,10,2.9,0.0,0.9
german,Rashomon,all,MLP,activation,0.0656707516156678,0.014001547164027508,10,3.9,0.0,0.1
german,Rashomon,all,RF,max_depth,0.15220885001674636,0.07452513553765303,10,2.7,0.3,0.6
german,Rashomon,all,RF,min_samples_leaf,0.14350422598436616,0.07164773774354559,10,2.5,0.3,0.7
german,Rashomon,all,RF,max_features,0.1175173696021707,0.021367073909091965,10,3.1,0.0,0.7
german,Rashomon,all,RF,min_samples_split,0.11729356195319118,0.05244657186027612,10,3.1,0.3,0.5
german,Rashomon,all,RF,n_estimators,0.10141438028948453,0.05836878657410447,10,3.6,0.1,0.5
german,Rashomon,all,kNN,n_neighbors,0.7053505834809213,0.08354746856278285,10,1.0,1.0,1.0
german,Rashomon,all,kNN,p,0.22411101336603445,0.033445189822237174,10,2.0,0.0,1.0
german,Rashomon,all,kNN,weights,0.025832377839856292,0.01715041619433455,10,3.0,0.0,1.0
german,Rashomon,non_HH,GBM,learning_rate,0.3185916139177203,0.09584745427165194,10,1.4,0.7,1.0
german,Rashomon,non_HH,GBM,max_depth,0.22890299130476155,0.06214430769585665,10,1.7,0.3,1.0
german,Rashomon,non_HH,GBM,subsample,0.1229130523008353,0.04146182600118146,10,3.2,0.0,0.7
german,Rashomon,non_HH,GBM,n_estimators,0.0915906618477926,0.04222403562692288,10,3.7,0.0,0.3
german,Rashomon,non_HH,LogReg,C,0.9665185279798345,0.027221395986802212,10,1.0,1.0,1.0
german,Rashomon,non_HH,LogReg,l1_ratio,0.09658677569294077,0.06069572258243804,10,2.0,0.0,1.0
german,Rashomon,non_HH,MLP,learning_rate_init,0.19784447712488878,0.10877544324491187,10,1.5,0.6,1.0
german,Rashomon,non_HH,MLP,hidden_layer_sizes,0.16003119992881681,0.0420215904410789,10,1.7,0.4,1.0
german,Rashomon,non_HH,MLP,alpha,0.09657082857067019,0.030701725875592684,10,2.8,0.0,1.0
german,Rashomon,non_HH,MLP,activation,0.06479693054961984,0.013525176363311197,10,4.0,0.0,0.0
german,Rashomon,non_HH,RF,max_depth,0.153081245126421,0.07446007676636635,10,2.7,0.3,0.6
german,Rashomon,non_HH,RF,min_samples_leaf,0.14235560973829445,0.06984102521519406,10,2.5,0.3,0.7
german,Rashomon,non_HH,RF,min_samples_split,0.11751234126043937,0.05258217208522242,10,3.1,0.3,0.5
german,Rashomon,non_HH,RF,max_features,0.11475672386185114,0.020592404978407572,10,3.1,0.0,0.7
german,Rashomon,non_HH,RF,n_estimators,0.10115413797801605,0.05783234369881483,10,3.6,0.1,0.5
german,Rashomon,non_HH,kNN,n_neighbors,0.7059222143969586,0.0825685658882499,10,1.0,1.0,1.0
german,Rashomon,non_HH,kNN,p,0.2235651846791244,0.035282688620029486,10,2.0,0.0,1.0
german,Rashomon,non_HH,kNN,weights,0.026185864087136086,0.01756509318637335,10,3.0,0.0,1.0
german,full_pool,HH,GBM,learning_rate,0.4009112282831608,0.14030005114852684,6,1.3333333333333333,0.8333333333333334,1.0
german,full_pool,HH,GBM,n_estimators,0.16444396782550175,0.08848636486854093,6,2.6666666666666665,0.0,0.8333333333333334
german,full_pool,HH,GBM,max_depth,0.14684329350530265,0.06584232535198907,6,2.6666666666666665,0.0,0.8333333333333334
german,full_pool,HH,GBM,subsample,0.09857168475480403,0.08422491870858459,6,3.3333333333333335,0.16666666666666666,0.3333333333333333
german,full_pool,HH,LogReg,C,0.9703601525989289,0.012793118860932508,6,1.0,1.0,1.0
german,full_pool,HH,LogReg,l1_ratio,0.04647128572119088,0.021713804978800936,6,2.0,0.0,1.0
german,full_pool,HH,MLP,learning_rate_init,0.4118932329773486,0.07572534181945023,6,1.0,1.0,1.0
german,full_pool,HH,MLP,hidden_layer_sizes,0.05872496393275243,0.036394350470939245,6,2.6666666666666665,0.0,0.6666666666666666
german,full_pool,HH,MLP,alpha,0.0415296353887182,0.017324692251527718,6,3.0,0.0,0.8333333333333334
german,full_pool,HH,MLP,activation,0.031056451014650776,0.009015162765707406,6,3.3333333333333335,0.0,0.5
german,full_pool,HH,RF,max_depth,0.14334485512280545,0.051658812046741096,6,1.5,0.5,1.0
german,full_pool,HH,RF,max_features,0.139895820857623,0.06658712840977002,6,2.0,0.3333333333333333,1.0
german,full_pool,HH,RF,min_samples_leaf,0.07000093373025174,0.0471467422189835,6,3.3333333333333335,0.16666666666666666,0.5
german,full_pool,HH,RF,min_samples_split,0.04478138094186849,0.019750882793047837,6,3.6666666666666665,0.0,0.3333333333333333
german,full_pool,HH,RF,n_estimators,0.0377042378457127,0.037719535825560986,6,4.5,0.0,0.16666666666666666
german,full_pool,HH,kNN,n_neighbors,0.7058790549819062,0.11889025982105814,6,1.0,1.0,1.0
german,full_pool,HH,kNN,p,0.13368897031191576,0.0765992797057639,6,2.0,0.0,1.0
german,full_pool,HH,kNN,weights,0.004382104398792334,0.004295169419061823,6,3.0,0.0,1.0
german,full_pool,all,GBM,learning_rate,0.37152804488023494,0.06093855044340852,10,1.0,1.0,1.0
german,full_pool,all,GBM,n_estimators,0.1564487389300591,0.04984599599827217,10,2.6,0.0,0.9
german,full_pool,all,GBM,max_depth,0.1561477125118366,0.05186933763678405,10,2.5,0.0,1.0
german,full_pool,all,GBM,subsample,0.07928126560363818,0.022283922755320224,10,3.9,0.0,0.1
german,full_pool,all,LogReg,C,0.975974357199094,0.00895045407503744,10,1.0,1.0,1.0
german,full_pool,all,LogReg,l1_ratio,0.059655019159870835,0.04113580522598752,10,2.0,0.0,1.0
german,full_pool,all,MLP,learning_rate_init,0.4099095226615039,0.05368058195941896,10,1.0,1.0,1.0
german,full_pool,all,MLP,hidden_layer_sizes,0.06745372843667405,0.02435104088340169,10,2.1,0.0,1.0
german,full_pool,all,MLP,alpha,0.050477467783815275,0.016982531536485723,10,2.9,0.0,1.0
german,full_pool,all,MLP,activation,0.023554158504607372,0.007959647754694548,10,4.0,0.0,0.0
german,full_pool,all,RF,max_depth,0.17604590857854416,0.06335077340990786,10,1.2,0.8,1.0
german,full_pool,all,RF,max_features,0.10651517538124451,0.05597532893945976,10,2.3,0.2,0.9
german,full_pool,all,RF,min_samples_leaf,0.06813062658221097,0.018105745860583115,10,3.0,0.0,0.6
german,full_pool,all,RF,min_samples_split,0.05574622466432181,0.022253789608559005,10,4.0,0.0,0.3
german,full_pool,all,RF,n_estimators,0.03724223299562336,0.02616285372462108,10,4.5,0.0,0.2
german,full_pool,all,kNN,n_neighbors,0.7294719974896363,0.02057111067609077,10,1.0,1.0,1.0
german,full_pool,all,kNN,p,0.08305175366022718,0.009793896148546621,10,2.0,0.0,1.0
german,full_pool,all,kNN,weights,0.007020267984543393,0.005027856238541829,10,3.0,0.0,1.0
german,full_pool,non_HH,GBM,learning_rate,0.3695302269613113,0.05918580116549716,10,1.0,1.0,1.0
german,full_pool,non_HH,GBM,max_depth,0.15718941272184528,0.0518334104646164,10,2.5,0.0,1.0
german,full_pool,non_HH,GBM,n_estimators,0.1559919122516364,0.04888076514348591,10,2.5,0.0,1.0
german,full_pool,non_HH,GBM,subsample,0.07866164463092608,0.022240079554456626,10,4.0,0.0,0.0
german,full_pool,non_HH,LogReg,C,0.9762579240760937,0.008899407888510938,10,1.0,1.0,1.0
german,full_pool,non_HH,LogReg,l1_ratio,0.05945245793167275,0.04106637684894475,10,2.0,0.0,1.0
german,full_pool,non_HH,MLP,learning_rate_init,0.4093489621503221,0.05481745652121501,10,1.0,1.0,1.0
german,full_pool,non_HH,MLP,hidden_layer_sizes,0.06758808775212713,0.024130548864919076,10,2.1,0.0,1.0
german,full_pool,non_HH,MLP,alpha,0.05076969613878907,0.01718437794179391,10,2.9,0.0,1.0
german,full_pool,non_HH,MLP,activation,0.023370964213705846,0.008232697041250854,10,4.0,0.0,0.0
german,full_pool,non_HH,RF,max_depth,0.17664818280957267,0.062053774915147214,10,1.2,0.8,1.0
german,full_pool,non_HH,RF,max_features,0.1039884159619078,0.055703364332070474,10,2.4,0.2,0.9
german,full_pool,non_HH,RF,min_samples_leaf,0.06818133044455767,0.01713064084712642,10,3.0,0.0,0.6
german,full_pool,non_HH,RF,min_samples_split,0.0557617263539273,0.022240993192329084,10,4.0,0.0,0.3
german,full_pool,non_HH,RF,n_estimators,0.03728981080325712,0.025847088950182832,10,4.4,0.0,0.2
german,full_pool,non_HH,kNN,n_neighbors,0.7300994987345621,0.019903957344642773,10,1.0,1.0,1.0
german,full_pool,non_HH,kNN,p,0.08111133613974823,0.009155591415902196,10,2.0,0.0,1.0
german,full_pool,non_HH,kNN,weights,0.0071799381402930474,0.005175716057586442,10,3.0,0.0,1.0
