hp_name,ratio_of_sums,n_values,n_models,mean_V_m,grouping_type,n_groups,min_group_size,dataset,seed,family,pool_type,subset,K_actual
learning_rate,0.3035804316638696,3,24,0.007928455180719158,numeric_exact,3,7,german,0,GBM,Rashomon,all,25
n_estimators,0.0964501079343602,3,25,0.008162053260984377,numeric_exact,3,3,german,0,GBM,Rashomon,all,25
subsample,0.08052740041545504,3,25,0.008162053260984377,numeric_exact,3,7,german,0,GBM,Rashomon,all,25
max_depth,0.05254275612508509,4,25,0.008162053260984377,numeric_exact,4,6,german,0,GBM,Rashomon,all,25
C,0.22093185816484606,3,25,0.003336879430949244,numeric_tertile,3,5,german,0,LogReg,Rashomon,all,25
l1_ratio,0.008126000324252569,3,25,0.003336879430949244,numeric_tertile,3,3,german,0,LogReg,Rashomon,all,25
learning_rate_init,0.3963493911841622,3,25,0.009703370044446416,numeric_exact,3,3,german,0,MLP,Rashomon,all,25
activation,0.15118332624893097,2,25,0.009703370044446416,categorical_exact,2,10,german,0,MLP,Rashomon,all,25
hidden_layer_sizes,0.07262279917998743,5,25,0.009703370044446416,categorical_exact,5,4,german,0,MLP,Rashomon,all,25
alpha,0.02022717665527032,4,25,0.009703370044446416,numeric_exact,4,5,german,0,MLP,Rashomon,all,25
max_features,0.8259654655697477,3,25,0.001937937554382412,categorical_exact,3,4,german,0,RF,Rashomon,all,25
n_estimators,0.1751011025662876,3,25,0.001937937554382412,numeric_exact,3,6,german,0,RF,Rashomon,all,25
max_depth,0.08874044121293993,3,20,0.0015298358610412166,numeric_exact,3,6,german,0,RF,Rashomon,all,25
min_samples_leaf,0.08334459701637857,3,25,0.001937937554382412,numeric_exact,3,3,german,0,RF,Rashomon,all,25
min_samples_split,0.03521462624531208,3,25,0.001937937554382412,numeric_exact,3,6,german,0,RF,Rashomon,all,25
n_neighbors,0.8335378654598181,3,25,0.004520903837583603,numeric_tertile,3,4,german,0,kNN,Rashomon,all,25
p,0.029726320553789008,2,25,0.004520903837583603,numeric_exact,2,8,german,0,kNN,Rashomon,all,25
weights,0.0029113622575459466,2,25,0.004520903837583603,categorical_exact,2,12,german,0,kNN,Rashomon,all,25
n_estimators,0.2587161561437317,3,25,0.005799220207139268,numeric_exact,3,6,german,1,GBM,Rashomon,all,25
max_depth,0.15692201646176057,3,24,0.005779866677425707,numeric_exact,3,6,german,1,GBM,Rashomon,all,25
learning_rate,0.10010935508719213,4,25,0.005799220207139268,numeric_exact,4,2,german,1,GBM,Rashomon,all,25
subsample,0.015073668548328907,3,25,0.005799220207139268,numeric_exact,3,6,german,1,GBM,Rashomon,all,25
C,0.12351503889094544,3,25,0.0029952091176716883,numeric_tertile,3,6,german,1,LogReg,Rashomon,all,25
l1_ratio,0.06695386565853528,3,25,0.0029952091176716883,numeric_tertile,3,5,german,1,LogReg,Rashomon,all,25
hidden_layer_sizes,0.22602440145057673,5,25,0.007205976405213568,categorical_exact,5,3,german,1,MLP,Rashomon,all,25
alpha,0.08934157193727557,4,25,0.007205976405213568,numeric_exact,4,3,german,1,MLP,Rashomon,all,25
learning_rate_init,0.06105889288687685,2,25,0.007205976405213568,numeric_exact,2,9,german,1,MLP,Rashomon,all,25
activation,0.0005461684762551622,2,25,0.007205976405213568,categorical_exact,2,8,german,1,MLP,Rashomon,all,25
max_features,0.5514256178428039,3,25,0.0025909744248875776,categorical_exact,3,7,german,1,RF,Rashomon,all,25
max_depth,0.06009698310519038,3,20,0.002498512971939151,numeric_exact,3,6,german,1,RF,Rashomon,all,25
min_samples_split,0.05626588160558694,3,25,0.0025909744248875776,numeric_exact,3,8,german,1,RF,Rashomon,all,25
min_samples_leaf,0.015106504778469504,3,25,0.0025909744248875776,numeric_exact,3,7,german,1,RF,Rashomon,all,25
n_estimators,0.004138050547285073,3,25,0.0025909744248875776,numeric_exact,3,5,german,1,RF,Rashomon,all,25
n_neighbors,0.618395750219917,3,25,0.004708071599197841,numeric_tertile,3,5,german,1,kNN,Rashomon,all,25
p,0.04959132787033885,2,25,0.004708071599197841,numeric_exact,2,9,german,1,kNN,Rashomon,all,25
weights,0.012699827365820125,2,25,0.004708071599197841,categorical_exact,2,12,german,1,kNN,Rashomon,all,25
learning_rate,0.384095418675672,4,25,0.006847484265196174,numeric_exact,4,2,german,2,GBM,Rashomon,all,25
max_depth,0.14902926670479122,4,25,0.006847484265196174,numeric_exact,4,5,german,2,GBM,Rashomon,all,25
n_estimators,0.12819478838286288,3,25,0.006847484265196174,numeric_exact,3,5,german,2,GBM,Rashomon,all,25
subsample,0.009616119774297516,3,25,0.006847484265196174,numeric_exact,3,6,german,2,GBM,Rashomon,all,25
C,0.38778018952035725,3,25,0.0020529387728574957,numeric_tertile,3,5,german,2,LogReg,Rashomon,all,25
l1_ratio,0.02135099170573616,3,25,0.0020529387728574957,numeric_tertile,3,4,german,2,LogReg,Rashomon,all,25
learning_rate_init,0.11770000185333132,2,25,0.011993879050131438,numeric_exact,2,10,german,2,MLP,Rashomon,all,25
hidden_layer_sizes,0.05125358148527241,5,25,0.011993879050131438,categorical_exact,5,2,german,2,MLP,Rashomon,all,25
alpha,0.03666219389471453,4,25,0.011993879050131438,numeric_exact,4,4,german,2,MLP,Rashomon,all,25
activation,0.012300332496950705,2,25,0.011993879050131438,categorical_exact,2,12,german,2,MLP,Rashomon,all,25
max_features,0.7062018924549052,3,25,0.0018686852696565143,categorical_exact,3,4,german,2,RF,Rashomon,all,25
n_estimators,0.23592539437112484,3,25,0.0018686852696565143,numeric_exact,3,6,german,2,RF,Rashomon,all,25
min_samples_leaf,0.1997403324173118,3,25,0.0018686852696565143,numeric_exact,3,6,german,2,RF,Rashomon,all,25
min_samples_split,0.09833686138210505,3,25,0.0018686852696565143,numeric_exact,3,8,german,2,RF,Rashomon,all,25
max_depth,0.07248404697285556,4,19,0.0016221969604424992,numeric_exact,4,3,german,2,RF,Rashomon,all,25
n_neighbors,0.6073363718497292,3,25,0.00459607520777575,numeric_tertile,3,4,german,2,kNN,Rashomon,all,25
weights,0.02927987328872927,2,25,0.00459607520777575,categorical_exact,2,11,german,2,kNN,Rashomon,all,25
p,0.005613685039127044,2,25,0.00459607520777575,numeric_exact,2,7,german,2,kNN,Rashomon,all,25
max_depth,0.24065994381133257,4,25,0.0068184044078870845,numeric_exact,4,2,german,3,GBM,Rashomon,all,25
n_estimators,0.18094335670550404,3,25,0.0068184044078870845,numeric_exact,3,7,german,3,GBM,Rashomon,all,25
learning_rate,0.0405583186416544,4,25,0.0068184044078870845,numeric_exact,4,2,german,3,GBM,Rashomon,all,25
subsample,0.009143678752417434,3,25,0.0068184044078870845,numeric_exact,3,7,german,3,GBM,Rashomon,all,25
C,0.5152004996450044,3,25,0.0005776573343349915,numeric_tertile,3,5,german,3,LogReg,Rashomon,all,25
l1_ratio,0.09758437305581007,3,25,0.0005776573343349915,numeric_tertile,3,6,german,3,LogReg,Rashomon,all,25
hidden_layer_sizes,0.27284462954143346,5,25,0.01006034623450076,categorical_exact,5,3,german,3,MLP,Rashomon,all,25
learning_rate_init,0.17965504198658272,2,25,0.01006034623450076,numeric_exact,2,12,german,3,MLP,Rashomon,all,25
alpha,0.11499209220711354,4,25,0.01006034623450076,numeric_exact,4,3,german,3,MLP,Rashomon,all,25
activation,0.00030582588353861415,2,25,0.01006034623450076,categorical_exact,2,12,german,3,MLP,Rashomon,all,25
max_features,0.7557834599055576,3,25,0.0031128597354334476,categorical_exact,3,6,german,3,RF,Rashomon,all,25
min_samples_split,0.09840420907360137,3,25,0.0031128597354334476,numeric_exact,3,8,german,3,RF,Rashomon,all,25
n_estimators,0.07573703185673787,3,25,0.0031128597354334476,numeric_exact,3,6,german,3,RF,Rashomon,all,25
max_depth,0.04926338905346866,3,15,0.0032127526829542137,numeric_exact,3,5,german,3,RF,Rashomon,all,25
min_samples_leaf,0.04512036560249806,3,25,0.0031128597354334476,numeric_exact,3,5,german,3,RF,Rashomon,all,25
n_neighbors,0.512946397665533,3,25,0.005432611450580148,numeric_tertile,3,3,german,3,kNN,Rashomon,all,25
p,0.05618477606455328,2,25,0.005432611450580148,numeric_exact,2,10,german,3,kNN,Rashomon,all,25
weights,0.0036580421164624614,2,25,0.005432611450580148,categorical_exact,2,11,german,3,kNN,Rashomon,all,25
learning_rate,0.5355505469331171,4,25,0.005877161290888889,numeric_exact,4,3,german,4,GBM,Rashomon,all,25
n_estimators,0.13542988579318624,3,25,0.005877161290888889,numeric_exact,3,6,german,4,GBM,Rashomon,all,25
subsample,0.08901691700370004,3,25,0.005877161290888889,numeric_exact,3,7,german,4,GBM,Rashomon,all,25
max_depth,0.08459337060784328,4,25,0.005877161290888889,numeric_exact,4,4,german,4,GBM,Rashomon,all,25
C,0.4244372462674051,3,25,0.0010515151925494055,numeric_tertile,3,5,german,4,LogReg,Rashomon,all,25
l1_ratio,0.058162146082881734,3,25,0.0010515151925494055,numeric_tertile,3,5,german,4,LogReg,Rashomon,all,25
hidden_layer_sizes,0.10785539372849362,5,25,0.007868239478313728,categorical_exact,5,4,german,4,MLP,Rashomon,all,25
learning_rate_init,0.06715615327406181,2,25,0.007868239478313728,numeric_exact,2,11,german,4,MLP,Rashomon,all,25
alpha,0.05036293512053192,4,25,0.007868239478313728,numeric_exact,4,5,german,4,MLP,Rashomon,all,25
activation,0.03497546626882084,2,25,0.007868239478313728,categorical_exact,2,12,german,4,MLP,Rashomon,all,25
min_samples_leaf,0.2678921281281615,3,25,0.0027390415193731753,numeric_exact,3,4,german,4,RF,Rashomon,all,25
n_estimators,0.23518602751201217,3,25,0.0027390415193731753,numeric_exact,3,7,german,4,RF,Rashomon,all,25
min_samples_split,0.10179390714942368,3,25,0.0027390415193731753,numeric_exact,3,4,german,4,RF,Rashomon,all,25
max_depth,0.03459278970147649,3,16,0.0028074030562247713,numeric_exact,3,4,german,4,RF,Rashomon,all,25
max_features,0.02272068601094118,2,24,0.00268725427750801,categorical_exact,2,11,german,4,RF,Rashomon,all,25
n_neighbors,0.7021819199475606,3,25,0.003862993542797675,numeric_tertile,3,3,german,4,kNN,Rashomon,all,25
p,0.0057513355099704936,2,25,0.003862993542797675,numeric_exact,2,10,german,4,kNN,Rashomon,all,25
weights,0.004996792923771781,2,25,0.003862993542797675,categorical_exact,2,12,german,4,kNN,Rashomon,all,25
learning_rate,0.2846095557437552,4,25,0.009236478306388216,numeric_exact,4,2,german,5,GBM,Rashomon,all,25
n_estimators,0.03133152925514886,3,25,0.009236478306388216,numeric_exact,3,6,german,5,GBM,Rashomon,all,25
subsample,0.023369550431419243,3,25,0.009236478306388216,numeric_exact,3,6,german,5,GBM,Rashomon,all,25
max_depth,0.023340520479035662,4,25,0.009236478306388216,numeric_exact,4,2,german,5,GBM,Rashomon,all,25
C,0.2742870822532651,3,25,0.0017980927199922614,numeric_tertile,3,4,german,5,LogReg,Rashomon,all,25
l1_ratio,0.007005947202673792,3,25,0.0017980927199922614,numeric_tertile,3,5,german,5,LogReg,Rashomon,all,25
learning_rate_init,0.5666431972341225,2,25,0.00682717172252577,numeric_exact,2,12,german,5,MLP,Rashomon,all,25
hidden_layer_sizes,0.22856231246288802,5,25,0.00682717172252577,categorical_exact,5,4,german,5,MLP,Rashomon,all,25
alpha,0.19329798984576513,4,25,0.00682717172252577,numeric_exact,4,4,german,5,MLP,Rashomon,all,25
activation,0.015411100059107884,2,25,0.00682717172252577,categorical_exact,2,12,german,5,MLP,Rashomon,all,25
max_features,0.8574536969379178,3,25,0.002743677120436964,categorical_exact,3,7,german,5,RF,Rashomon,all,25
n_estimators,0.33678972876304586,3,25,0.002743677120436964,numeric_exact,3,7,german,5,RF,Rashomon,all,25
min_samples_leaf,0.16175885719600133,2,25,0.002743677120436964,numeric_exact,2,9,german,5,RF,Rashomon,all,25
max_depth,0.12369244036718739,3,21,0.0025973208324661483,numeric_exact,3,6,german,5,RF,Rashomon,all,25
min_samples_split,0.08579452744424372,3,25,0.002743677120436964,numeric_exact,3,8,german,5,RF,Rashomon,all,25
n_neighbors,0.46745776371054154,3,25,0.00691677687803752,numeric_tertile,3,7,german,5,kNN,Rashomon,all,25
p,0.10422507911715276,2,25,0.00691677687803752,numeric_exact,2,12,german,5,kNN,Rashomon,all,25
weights,9.5143037095612e-05,2,25,0.00691677687803752,categorical_exact,2,8,german,5,kNN,Rashomon,all,25
max_depth,0.313154574455543,4,25,0.008132733503872686,numeric_exact,4,4,german,6,GBM,Rashomon,all,25
n_estimators,0.07969921265513016,3,25,0.008132733503872686,numeric_exact,3,7,german,6,GBM,Rashomon,all,25
subsample,0.07822282623576761,3,25,0.008132733503872686,numeric_exact,3,7,german,6,GBM,Rashomon,all,25
learning_rate,0.0493494078527559,3,24,0.008131537121792237,numeric_exact,3,7,german,6,GBM,Rashomon,all,25
C,0.14931593549359826,3,25,0.002611420798861722,numeric_tertile,3,5,german,6,LogReg,Rashomon,all,25
l1_ratio,0.019980694902401022,3,25,0.002611420798861722,numeric_tertile,3,3,german,6,LogReg,Rashomon,all,25
activation,0.12493225487295453,2,25,0.014931159492498429,categorical_exact,2,10,german,6,MLP,Rashomon,all,25
alpha,0.10653366263230646,4,25,0.014931159492498429,numeric_exact,4,4,german,6,MLP,Rashomon,all,25
hidden_layer_sizes,0.0804590054970812,5,25,0.014931159492498429,categorical_exact,5,3,german,6,MLP,Rashomon,all,25
learning_rate_init,0.07025057224073017,3,25,0.014931159492498429,numeric_exact,3,2,german,6,MLP,Rashomon,all,25
n_estimators,0.42778260977669313,3,25,0.0007476526696210442,numeric_exact,3,5,german,6,RF,Rashomon,all,25
min_samples_split,0.2310612667182247,3,25,0.0007476526696210442,numeric_exact,3,7,german,6,RF,Rashomon,all,25
min_samples_leaf,0.1832976792109017,3,25,0.0007476526696210442,numeric_exact,3,3,german,6,RF,Rashomon,all,25
max_depth,0.17877012720335586,3,17,0.0006922806044305817,numeric_exact,3,4,german,6,RF,Rashomon,all,25
max_features,0.007286104446143149,2,25,0.0007476526696210442,categorical_exact,2,11,german,6,RF,Rashomon,all,25
n_neighbors,0.6329179909427027,3,25,0.00587592379879532,numeric_tertile,3,3,german,6,kNN,Rashomon,all,25
weights,0.04664102288937272,2,25,0.00587592379879532,categorical_exact,2,10,german,6,kNN,Rashomon,all,25
p,0.008858781554850205,2,25,0.00587592379879532,numeric_exact,2,9,german,6,kNN,Rashomon,all,25
n_estimators,0.3721959432375488,3,25,0.006104312558500683,numeric_exact,3,7,german,7,GBM,Rashomon,all,25
max_depth,0.09849525866157624,4,25,0.006104312558500683,numeric_exact,4,4,german,7,GBM,Rashomon,all,25
learning_rate,0.07807066425820777,4,25,0.006104312558500683,numeric_exact,4,2,german,7,GBM,Rashomon,all,25
subsample,0.07521552253933536,3,25,0.006104312558500683,numeric_exact,3,8,german,7,GBM,Rashomon,all,25
C,0.16821638257104268,3,25,0.0020933365773327566,numeric_tertile,3,6,german,7,LogReg,Rashomon,all,25
l1_ratio,0.015921415754235498,3,25,0.0020933365773327566,numeric_tertile,3,2,german,7,LogReg,Rashomon,all,25
hidden_layer_sizes,0.23567763071084638,5,25,0.006986328426384726,categorical_exact,5,2,german,7,MLP,Rashomon,all,25
alpha,0.15246649465155473,4,25,0.006986328426384726,numeric_exact,4,3,german,7,MLP,Rashomon,all,25
learning_rate_init,0.04224798443148022,2,24,0.0062452709606928775,numeric_exact,2,11,german,7,MLP,Rashomon,all,25
activation,0.004658995526882552,2,25,0.006986328426384726,categorical_exact,2,9,german,7,MLP,Rashomon,all,25
max_features,0.6087431068664649,3,25,0.0019999463667644494,categorical_exact,3,2,german,7,RF,Rashomon,all,25
n_estimators,0.32870964642563927,3,25,0.0019999463667644494,numeric_exact,3,7,german,7,RF,Rashomon,all,25
max_depth,0.07653414674983569,4,21,0.00192087771711389,numeric_exact,4,2,german,7,RF,Rashomon,all,25
min_samples_split,0.048384056719322846,3,25,0.0019999463667644494,numeric_exact,3,6,german,7,RF,Rashomon,all,25
min_samples_leaf,0.040466443241045806,3,25,0.0019999463667644494,numeric_exact,3,7,german,7,RF,Rashomon,all,25
n_neighbors,0.402697822413394,3,25,0.007113553686371244,numeric_tertile,3,3,german,7,kNN,Rashomon,all,25
p,0.0218117398832244,2,25,0.007113553686371244,numeric_exact,2,11,german,7,kNN,Rashomon,all,25
weights,0.018112837506375264,2,25,0.007113553686371244,categorical_exact,2,10,german,7,kNN,Rashomon,all,25
learning_rate,0.394399894389219,4,25,0.007973430094285661,numeric_exact,4,3,german,8,GBM,Rashomon,all,25
max_depth,0.10967311876012864,4,25,0.007973430094285661,numeric_exact,4,3,german,8,GBM,Rashomon,all,25
n_estimators,0.02756585597254386,3,25,0.007973430094285661,numeric_exact,3,5,german,8,GBM,Rashomon,all,25
subsample,0.012712547276478171,3,25,0.007973430094285661,numeric_exact,3,7,german,8,GBM,Rashomon,all,25
C,0.3969499222155715,3,25,0.00027401367847138084,numeric_tertile,3,4,german,8,LogReg,Rashomon,all,25
l1_ratio,0.12106334125913694,3,25,0.00027401367847138084,numeric_tertile,3,8,german,8,LogReg,Rashomon,all,25
hidden_layer_sizes,0.2665033090683874,5,25,0.008472727635490417,categorical_exact,5,3,german,8,MLP,Rashomon,all,25
learning_rate_init,0.18373094917265984,2,25,0.008472727635490417,numeric_exact,2,11,german,8,MLP,Rashomon,all,25
alpha,0.16846000943019737,4,25,0.008472727635490417,numeric_exact,4,5,german,8,MLP,Rashomon,all,25
activation,0.023916324408205816,2,25,0.008472727635490417,categorical_exact,2,12,german,8,MLP,Rashomon,all,25
n_estimators,0.5037888683896669,3,25,0.002622838288178978,numeric_exact,3,6,german,8,RF,Rashomon,all,25
max_features,0.40210148523163913,3,25,0.002622838288178978,categorical_exact,3,7,german,8,RF,Rashomon,all,25
min_samples_split,0.05107889088021416,3,25,0.002622838288178978,numeric_exact,3,3,german,8,RF,Rashomon,all,25
max_depth,0.03543386869894147,3,16,0.0027738860369396455,numeric_exact,3,2,german,8,RF,Rashomon,all,25
min_samples_leaf,0.0032883706298717126,3,25,0.002622838288178978,numeric_exact,3,7,german,8,RF,Rashomon,all,25
n_neighbors,0.7560132044617032,3,25,0.0049153133579119025,numeric_tertile,3,5,german,8,kNN,Rashomon,all,25
weights,0.01505947493879648,2,25,0.0049153133579119025,categorical_exact,2,12,german,8,kNN,Rashomon,all,25
p,0.0007480670123032935,2,25,0.0049153133579119025,numeric_exact,2,8,german,8,kNN,Rashomon,all,25
n_estimators,0.13263768931666012,3,25,0.006130336782550172,numeric_exact,3,5,german,9,GBM,Rashomon,all,25
learning_rate,0.10247435195191022,3,24,0.006047600569873207,numeric_exact,3,6,german,9,GBM,Rashomon,all,25
max_depth,0.07911953871440523,4,25,0.006130336782550172,numeric_exact,4,5,german,9,GBM,Rashomon,all,25
subsample,0.049681484023950506,3,25,0.006130336782550172,numeric_exact,3,6,german,9,GBM,Rashomon,all,25
C,0.2866044320525283,3,25,0.004419534855281683,numeric_tertile,3,5,german,9,LogReg,Rashomon,all,25
l1_ratio,0.016372751859562516,3,25,0.004419534855281683,numeric_tertile,3,5,german,9,LogReg,Rashomon,all,25
learning_rate_init,0.2695750096313462,2,24,0.0090986434957696,numeric_exact,2,10,german,9,MLP,Rashomon,all,25
hidden_layer_sizes,0.08499442967676524,5,25,0.009116548137344376,categorical_exact,5,4,german,9,MLP,Rashomon,all,25
alpha,0.055602832501625746,3,24,0.009123901184875419,numeric_exact,3,4,german,9,MLP,Rashomon,all,25
activation,0.05380339620638683,2,25,0.009116548137344376,categorical_exact,2,10,german,9,MLP,Rashomon,all,25
n_estimators,0.577136414289968,3,25,0.0008658320763324407,numeric_exact,3,8,german,9,RF,Rashomon,all,25
min_samples_leaf,0.2989417703265983,3,25,0.0008658320763324407,numeric_exact,3,4,german,9,RF,Rashomon,all,25
min_samples_split,0.2335407967189311,3,25,0.0008658320763324407,numeric_exact,3,5,german,9,RF,Rashomon,all,25
max_features,0.14054263357856456,2,25,0.0008658320763324407,categorical_exact,2,9,german,9,RF,Rashomon,all,25
max_depth,0.04402036785857373,3,17,0.0008037689955624161,numeric_exact,3,3,german,9,RF,Rashomon,all,25
n_neighbors,0.3276771719479482,3,25,0.008522109844592264,numeric_tertile,3,3,german,9,kNN,Rashomon,all,25
p,0.050063876520046395,2,25,0.008522109844592264,numeric_exact,2,8,german,9,kNN,Rashomon,all,25
weights,0.010333285314442806,2,25,0.008522109844592264,categorical_exact,2,11,german,9,kNN,Rashomon,all,25
