dataset,family,pool_type,target_vm,feature_group,mean_importance,std_importance,top1_frequency,top3_frequency,mean_rank,n_reps_used,group_key
adult,GBM,Rashomon,V_m,validation_brier,0.36094663059315146,0.11365501016499747,0.6666666666666666,1.0,1.3333333333333333,12,adult|GBM|Rashomon|V_m
adult,GBM,Rashomon,V_m,hp_learning_rate,0.24925282694293824,0.05805908857397468,0.3333333333333333,1.0,1.75,12,adult|GBM|Rashomon|V_m
adult,GBM,Rashomon,V_m,hp_max_depth,0.21132210592370762,0.04965394046372925,0.0,0.9166666666666666,3.0,12,adult|GBM|Rashomon|V_m
adult,GBM,Rashomon,V_m,hp_n_estimators,0.13581022847819932,0.022199946814606464,0.0,0.08333333333333333,3.9166666666666665,12,adult|GBM|Rashomon|V_m
adult,GBM,Rashomon,V_m,hp_subsample,0.04266820806200341,0.009600157372275006,0.0,0.0,5.0,12,adult|GBM|Rashomon|V_m
adult,GBM,Rashomon,V_m_HH,validation_brier,0.4093165262879596,0.09300129704530208,1.0,1.0,1.0,12,adult|GBM|Rashomon|V_m_HH
adult,GBM,Rashomon,V_m_HH,hp_learning_rate,0.23890832531234726,0.0526462206333829,0.0,1.0,2.0833333333333335,12,adult|GBM|Rashomon|V_m_HH
adult,GBM,Rashomon,V_m_HH,hp_max_depth,0.17493556266125246,0.04433202245649807,0.0,0.6666666666666666,3.3333333333333335,12,adult|GBM|Rashomon|V_m_HH
adult,GBM,Rashomon,V_m_HH,hp_n_estimators,0.13880767142763278,0.017898074418112444,0.0,0.3333333333333333,3.5833333333333335,12,adult|GBM|Rashomon|V_m_HH
adult,GBM,Rashomon,V_m_HH,hp_subsample,0.03803191431080788,0.00555342413797818,0.0,0.0,5.0,12,adult|GBM|Rashomon|V_m_HH
adult,GBM,Rashomon,V_m_nonHH,validation_brier,0.35936684493139565,0.1167897635890916,0.75,1.0,1.3333333333333333,12,adult|GBM|Rashomon|V_m_nonHH
adult,GBM,Rashomon,V_m_nonHH,hp_learning_rate,0.24357732034886237,0.056015196877423665,0.25,1.0,1.8333333333333333,12,adult|GBM|Rashomon|V_m_nonHH
adult,GBM,Rashomon,V_m_nonHH,hp_max_depth,0.21342673937601195,0.054535364134675794,0.0,0.9166666666666666,2.9166666666666665,12,adult|GBM|Rashomon|V_m_nonHH
adult,GBM,Rashomon,V_m_nonHH,hp_n_estimators,0.13537144575792207,0.02319295129699735,0.0,0.08333333333333333,3.9166666666666665,12,adult|GBM|Rashomon|V_m_nonHH
adult,GBM,Rashomon,V_m_nonHH,hp_subsample,0.048257649585807964,0.012649488818027563,0.0,0.0,5.0,12,adult|GBM|Rashomon|V_m_nonHH
adult,GBM,full_pool,V_m,validation_brier,0.8731931710074375,0.01082087768034382,1.0,1.0,1.0,12,adult|GBM|full_pool|V_m
adult,GBM,full_pool,V_m,hp_learning_rate,0.05506568861039706,0.00862285877799468,0.0,1.0,2.0833333333333335,12,adult|GBM|full_pool|V_m
adult,GBM,full_pool,V_m,hp_max_depth,0.0401310049059445,0.006234652979079682,0.0,0.9166666666666666,3.0,12,adult|GBM|full_pool|V_m
adult,GBM,full_pool,V_m,hp_n_estimators,0.028809185593037908,0.006456178881141347,0.0,0.08333333333333333,3.9166666666666665,12,adult|GBM|full_pool|V_m
adult,GBM,full_pool,V_m,hp_subsample,0.0028009498831829418,0.0006282552901832118,0.0,0.0,5.0,12,adult|GBM|full_pool|V_m
adult,GBM,full_pool,V_m_HH,validation_brier,0.9256631668736693,0.00816538751732086,1.0,1.0,1.0,12,adult|GBM|full_pool|V_m_HH
adult,GBM,full_pool,V_m_HH,hp_learning_rate,0.027353570304314,0.003703612567804811,0.0,0.9166666666666666,2.4166666666666665,12,adult|GBM|full_pool|V_m_HH
adult,GBM,full_pool,V_m_HH,hp_max_depth,0.02606319252528742,0.0034659262083624547,0.0,0.9166666666666666,2.75,12,adult|GBM|full_pool|V_m_HH
adult,GBM,full_pool,V_m_HH,hp_n_estimators,0.018750602145635745,0.004371779785871697,0.0,0.16666666666666666,3.8333333333333335,12,adult|GBM|full_pool|V_m_HH
adult,GBM,full_pool,V_m_HH,hp_subsample,0.0021694681510933535,0.0005768072064789875,0.0,0.0,5.0,12,adult|GBM|full_pool|V_m_HH
adult,GBM,full_pool,V_m_nonHH,validation_brier,0.7558191837838074,0.014126468888436773,1.0,1.0,1.0,12,adult|GBM|full_pool|V_m_nonHH
adult,GBM,full_pool,V_m_nonHH,hp_learning_rate,0.1223206276319172,0.019562894145738433,0.0,1.0,2.0,12,adult|GBM|full_pool|V_m_nonHH
adult,GBM,full_pool,V_m_nonHH,hp_max_depth,0.06817289120427429,0.011489823969415829,0.0,1.0,3.0,12,adult|GBM|full_pool|V_m_nonHH
adult,GBM,full_pool,V_m_nonHH,hp_n_estimators,0.04862072566576104,0.009826598340225114,0.0,0.0,4.0,12,adult|GBM|full_pool|V_m_nonHH
adult,GBM,full_pool,V_m_nonHH,hp_subsample,0.005066571714240107,0.0008289423265411175,0.0,0.0,5.0,12,adult|GBM|full_pool|V_m_nonHH
adult,LogReg,Rashomon,V_m,hp_C,0.8868331394072619,0.013623240894595032,1.0,1.0,1.0,12,adult|LogReg|Rashomon|V_m
adult,LogReg,Rashomon,V_m,hp_l1_ratio,0.06658645198333711,0.028291969035379626,0.0,1.0,2.1666666666666665,12,adult|LogReg|Rashomon|V_m
adult,LogReg,Rashomon,V_m,validation_brier,0.04658040860940091,0.023373272077757103,0.0,1.0,2.8333333333333335,12,adult|LogReg|Rashomon|V_m
adult,LogReg,Rashomon,V_m_HH,hp_C,0.8805422614235611,0.03197256619676449,1.0,1.0,1.0,12,adult|LogReg|Rashomon|V_m_HH
adult,LogReg,Rashomon,V_m_HH,validation_brier,0.061760336148424834,0.041296700438911864,0.0,1.0,2.6666666666666665,12,adult|LogReg|Rashomon|V_m_HH
adult,LogReg,Rashomon,V_m_HH,hp_l1_ratio,0.057697402428014084,0.028679456126794886,0.0,1.0,2.3333333333333335,12,adult|LogReg|Rashomon|V_m_HH
adult,LogReg,Rashomon,V_m_nonHH,hp_C,0.8822033613738135,0.01564610263151136,1.0,1.0,1.0,12,adult|LogReg|Rashomon|V_m_nonHH
adult,LogReg,Rashomon,V_m_nonHH,hp_l1_ratio,0.0720499607524921,0.03152168402660902,0.0,1.0,2.25,12,adult|LogReg|Rashomon|V_m_nonHH
adult,LogReg,Rashomon,V_m_nonHH,validation_brier,0.04574667787369432,0.019293024460887927,0.0,1.0,2.75,12,adult|LogReg|Rashomon|V_m_nonHH
adult,LogReg,full_pool,V_m,validation_brier,0.9953285745841821,0.0018032936478310866,1.0,1.0,1.0,12,adult|LogReg|full_pool|V_m
adult,LogReg,full_pool,V_m,hp_l1_ratio,0.0027319834998826044,0.0010724034304134917,0.0,1.0,2.3333333333333335,12,adult|LogReg|full_pool|V_m
adult,LogReg,full_pool,V_m,hp_C,0.001939441915935317,0.0013073488947348431,0.0,1.0,2.6666666666666665,12,adult|LogReg|full_pool|V_m
adult,LogReg,full_pool,V_m_HH,validation_brier,0.9954733092941388,0.0022264698721830827,1.0,1.0,1.0,12,adult|LogReg|full_pool|V_m_HH
adult,LogReg,full_pool,V_m_HH,hp_l1_ratio,0.0023468720717104187,0.0009440928099093127,0.0,1.0,2.4166666666666665,12,adult|LogReg|full_pool|V_m_HH
adult,LogReg,full_pool,V_m_HH,hp_C,0.0021798186341507224,0.0017654682197850277,0.0,1.0,2.5833333333333335,12,adult|LogReg|full_pool|V_m_HH
adult,LogReg,full_pool,V_m_nonHH,validation_brier,0.9945868061373142,0.0019135971126177278,1.0,1.0,1.0,12,adult|LogReg|full_pool|V_m_nonHH
adult,LogReg,full_pool,V_m_nonHH,hp_l1_ratio,0.003764471483886737,0.0012629025272529715,0.0,1.0,2.0,12,adult|LogReg|full_pool|V_m_nonHH
adult,LogReg,full_pool,V_m_nonHH,hp_C,0.001648722378799138,0.001056625765629561,0.0,1.0,3.0,12,adult|LogReg|full_pool|V_m_nonHH
adult,MLP,Rashomon,V_m,hp_learning_rate_init,0.5177698860813655,0.033028513122017183,1.0,1.0,1.0,12,adult|MLP|Rashomon|V_m
adult,MLP,Rashomon,V_m,validation_brier,0.25738427955985216,0.0448619634170859,0.0,1.0,2.0,12,adult|MLP|Rashomon|V_m
adult,MLP,Rashomon,V_m,hp_hidden_layer_sizes,0.12005273948869531,0.028980142548127433,0.0,1.0,3.0,12,adult|MLP|Rashomon|V_m
adult,MLP,Rashomon,V_m,hp_activation,0.0586604926908277,0.014754946089979827,0.0,0.0,4.333333333333333,12,adult|MLP|Rashomon|V_m
adult,MLP,Rashomon,V_m,hp_alpha,0.046132602179259324,0.004305443674559804,0.0,0.0,4.666666666666667,12,adult|MLP|Rashomon|V_m
adult,MLP,Rashomon,V_m_HH,hp_learning_rate_init,0.44005663606646345,0.03280850348645655,1.0,1.0,1.0,12,adult|MLP|Rashomon|V_m_HH
adult,MLP,Rashomon,V_m_HH,validation_brier,0.29172236490180625,0.05807544182541017,0.0,1.0,2.0833333333333335,12,adult|MLP|Rashomon|V_m_HH
adult,MLP,Rashomon,V_m_HH,hp_hidden_layer_sizes,0.14911192354847555,0.04695185341016826,0.0,1.0,2.9166666666666665,12,adult|MLP|Rashomon|V_m_HH
adult,MLP,Rashomon,V_m_HH,hp_activation,0.06384506784639885,0.02630561649696573,0.0,0.0,4.5,12,adult|MLP|Rashomon|V_m_HH
adult,MLP,Rashomon,V_m_HH,hp_alpha,0.05526400763685597,0.008457283019296376,0.0,0.0,4.5,12,adult|MLP|Rashomon|V_m_HH
adult,MLP,Rashomon,V_m_nonHH,hp_learning_rate_init,0.5231054390415311,0.035305871250712245,1.0,1.0,1.0,12,adult|MLP|Rashomon|V_m_nonHH
adult,MLP,Rashomon,V_m_nonHH,validation_brier,0.2584085852215125,0.03966008820248376,0.0,1.0,2.0,12,adult|MLP|Rashomon|V_m_nonHH
adult,MLP,Rashomon,V_m_nonHH,hp_hidden_layer_sizes,0.11348009535127286,0.024304104423165593,0.0,1.0,3.0,12,adult|MLP|Rashomon|V_m_nonHH
adult,MLP,Rashomon,V_m_nonHH,hp_activation,0.05663153925790566,0.010971192008358563,0.0,0.0,4.333333333333333,12,adult|MLP|Rashomon|V_m_nonHH
adult,MLP,Rashomon,V_m_nonHH,hp_alpha,0.04837434112777794,0.004676319337299481,0.0,0.0,4.666666666666667,12,adult|MLP|Rashomon|V_m_nonHH
adult,MLP,full_pool,V_m,validation_brier,0.49451298021320894,0.022191486657686808,1.0,1.0,1.0,12,adult|MLP|full_pool|V_m
adult,MLP,full_pool,V_m,hp_learning_rate_init,0.33316529516583154,0.018258253615631867,0.0,1.0,2.0,12,adult|MLP|full_pool|V_m
adult,MLP,full_pool,V_m,hp_hidden_layer_sizes,0.08523644080792776,0.008240590480041797,0.0,1.0,3.0,12,adult|MLP|full_pool|V_m
adult,MLP,full_pool,V_m,hp_alpha,0.045050889193279146,0.006446736665918731,0.0,0.0,4.25,12,adult|MLP|full_pool|V_m
adult,MLP,full_pool,V_m,hp_activation,0.04203439461975254,0.009517688281893229,0.0,0.0,4.75,12,adult|MLP|full_pool|V_m
adult,MLP,full_pool,V_m_HH,validation_brier,0.5220552646607283,0.025646607133190308,1.0,1.0,1.0,12,adult|MLP|full_pool|V_m_HH
adult,MLP,full_pool,V_m_HH,hp_learning_rate_init,0.27828544096263785,0.015900890741038322,0.0,1.0,2.0,12,adult|MLP|full_pool|V_m_HH
adult,MLP,full_pool,V_m_HH,hp_hidden_layer_sizes,0.10362319206417704,0.013013733317105728,0.0,1.0,3.0,12,adult|MLP|full_pool|V_m_HH
adult,MLP,full_pool,V_m_HH,hp_alpha,0.04944175085663335,0.008796475579541402,0.0,0.0,4.416666666666667,12,adult|MLP|full_pool|V_m_HH
adult,MLP,full_pool,V_m_HH,hp_activation,0.046594351455823434,0.008100054513088815,0.0,0.0,4.583333333333333,12,adult|MLP|full_pool|V_m_HH
adult,MLP,full_pool,V_m_nonHH,validation_brier,0.476583896368788,0.01366875981627762,1.0,1.0,1.0,12,adult|MLP|full_pool|V_m_nonHH
adult,MLP,full_pool,V_m_nonHH,hp_learning_rate_init,0.3624176777095758,0.015081737503970348,0.0,1.0,2.0,12,adult|MLP|full_pool|V_m_nonHH
adult,MLP,full_pool,V_m_nonHH,hp_hidden_layer_sizes,0.07551372839394431,0.007479361745502687,0.0,0.9166666666666666,3.0833333333333335,12,adult|MLP|full_pool|V_m_nonHH
adult,MLP,full_pool,V_m_nonHH,hp_alpha,0.04439316984615838,0.004842368898581065,0.0,0.0,4.25,12,adult|MLP|full_pool|V_m_nonHH
adult,MLP,full_pool,V_m_nonHH,hp_activation,0.04109152768153356,0.00998419251596361,0.0,0.08333333333333333,4.666666666666667,12,adult|MLP|full_pool|V_m_nonHH
adult,RF,Rashomon,V_m,validation_brier,0.4519725878306227,0.20119588668622776,0.4166666666666667,1.0,1.5833333333333333,12,adult|RF|Rashomon|V_m
adult,RF,Rashomon,V_m,hp_max_features,0.3968869078682907,0.20102129777502378,0.5833333333333334,1.0,1.5,12,adult|RF|Rashomon|V_m
adult,RF,Rashomon,V_m,hp_min_samples_leaf,0.055727961859881985,0.014878399007983212,0.0,0.5833333333333334,3.3333333333333335,12,adult|RF|Rashomon|V_m
adult,RF,Rashomon,V_m,hp_min_samples_split,0.03991337765501443,0.01711158626886787,0.0,0.3333333333333333,4.083333333333333,12,adult|RF|Rashomon|V_m
adult,RF,Rashomon,V_m,hp_max_depth,0.031144785194968074,0.011361337323230821,0.0,0.08333333333333333,5.0,12,adult|RF|Rashomon|V_m
adult,RF,Rashomon,V_m_HH,hp_max_features,0.466768497926056,0.14575802644218736,0.8333333333333334,1.0,1.1666666666666667,12,adult|RF|Rashomon|V_m_HH
adult,RF,Rashomon,V_m_HH,validation_brier,0.344452598661323,0.11073755602667093,0.16666666666666666,1.0,1.8333333333333333,12,adult|RF|Rashomon|V_m_HH
adult,RF,Rashomon,V_m_HH,hp_min_samples_leaf,0.09964216863376511,0.0381482529854245,0.0,0.9166666666666666,3.0833333333333335,12,adult|RF|Rashomon|V_m_HH
adult,RF,Rashomon,V_m_HH,hp_n_estimators,0.03577621048219129,0.017907171866850813,0.0,0.08333333333333333,4.666666666666667,12,adult|RF|Rashomon|V_m_HH
adult,RF,Rashomon,V_m_HH,hp_min_samples_split,0.0315178205597041,0.009955439286078087,0.0,0.0,4.416666666666667,12,adult|RF|Rashomon|V_m_HH
adult,RF,Rashomon,V_m_nonHH,validation_brier,0.44571840396590834,0.16711338825385313,0.4166666666666667,1.0,1.5833333333333333,12,adult|RF|Rashomon|V_m_nonHH
adult,RF,Rashomon,V_m_nonHH,hp_max_features,0.38726871551415565,0.16819921919447903,0.5833333333333334,1.0,1.5,12,adult|RF|Rashomon|V_m_nonHH
adult,RF,Rashomon,V_m_nonHH,hp_min_samples_leaf,0.06388555501753727,0.02401049812987232,0.0,0.75,3.25,12,adult|RF|Rashomon|V_m_nonHH
adult,RF,Rashomon,V_m_nonHH,hp_max_depth,0.04187255929043551,0.01756407052716635,0.0,0.08333333333333333,4.583333333333333,12,adult|RF|Rashomon|V_m_nonHH
adult,RF,Rashomon,V_m_nonHH,hp_min_samples_split,0.038344786287043894,0.01659135569330992,0.0,0.16666666666666666,4.25,12,adult|RF|Rashomon|V_m_nonHH
adult,RF,full_pool,V_m,validation_brier,0.6921551881235618,0.03810089671334294,1.0,1.0,1.0,12,adult|RF|full_pool|V_m
adult,RF,full_pool,V_m,hp_max_features,0.20321985008309318,0.021836857538815483,0.0,1.0,2.0,12,adult|RF|full_pool|V_m
adult,RF,full_pool,V_m,hp_max_depth,0.05068020646191953,0.01716202064495977,0.0,0.6666666666666666,3.3333333333333335,12,adult|RF|full_pool|V_m
adult,RF,full_pool,V_m,hp_min_samples_leaf,0.037408349261042244,0.00632722051417004,0.0,0.3333333333333333,3.6666666666666665,12,adult|RF|full_pool|V_m
adult,RF,full_pool,V_m,hp_min_samples_split,0.011896884147193818,0.0066327385186052065,0.0,0.0,5.0,12,adult|RF|full_pool|V_m
adult,RF,full_pool,V_m_HH,validation_brier,0.7781676252229727,0.037052551556088914,1.0,1.0,1.0,12,adult|RF|full_pool|V_m_HH
adult,RF,full_pool,V_m_HH,hp_max_features,0.1592081562681014,0.01990435908445262,0.0,1.0,2.0,12,adult|RF|full_pool|V_m_HH
adult,RF,full_pool,V_m_HH,hp_max_depth,0.03198195570032649,0.016093973656328562,0.0,0.75,3.25,12,adult|RF|full_pool|V_m_HH
adult,RF,full_pool,V_m_HH,hp_min_samples_leaf,0.02047314939194908,0.0048815317835489555,0.0,0.25,3.75,12,adult|RF|full_pool|V_m_HH
adult,RF,full_pool,V_m_HH,hp_min_samples_split,0.006402517083301455,0.0027976932822076114,0.0,0.0,5.0,12,adult|RF|full_pool|V_m_HH
adult,RF,full_pool,V_m_nonHH,validation_brier,0.5485953048871264,0.04305123171577747,1.0,1.0,1.0,12,adult|RF|full_pool|V_m_nonHH
adult,RF,full_pool,V_m_nonHH,hp_max_features,0.24146148308206228,0.014221670746761029,0.0,1.0,2.0,12,adult|RF|full_pool|V_m_nonHH
adult,RF,full_pool,V_m_nonHH,hp_max_depth,0.09998999210992553,0.040063889230760846,0.0,0.6666666666666666,3.5,12,adult|RF|full_pool|V_m_nonHH
adult,RF,full_pool,V_m_nonHH,hp_min_samples_leaf,0.07653691644022849,0.012586957169880628,0.0,0.3333333333333333,3.6666666666666665,12,adult|RF|full_pool|V_m_nonHH
adult,RF,full_pool,V_m_nonHH,hp_min_samples_split,0.026916979965061986,0.014783464883089152,0.0,0.0,4.833333333333333,12,adult|RF|full_pool|V_m_nonHH
adult,kNN,Rashomon,V_m,hp_n_neighbors,0.8715412729012267,0.009815493685977622,1.0,1.0,1.0,12,adult|kNN|Rashomon|V_m
adult,kNN,Rashomon,V_m,hp_weights,0.06280873241975836,0.004542444771517258,0.0,1.0,2.0833333333333335,12,adult|kNN|Rashomon|V_m
adult,kNN,Rashomon,V_m,validation_brier,0.03794927121977238,0.014518291435707214,0.0,0.6666666666666666,3.25,12,adult|kNN|Rashomon|V_m
adult,kNN,Rashomon,V_m,hp_p,0.027700723459242422,0.0122368521958793,0.0,0.3333333333333333,3.6666666666666665,12,adult|kNN|Rashomon|V_m
adult,kNN,Rashomon,V_m_HH,hp_n_neighbors,0.5529861203694405,0.043354885986926474,1.0,1.0,1.0,12,adult|kNN|Rashomon|V_m_HH
adult,kNN,Rashomon,V_m_HH,hp_p,0.24469259447805602,0.0647103921344987,0.0,1.0,2.0833333333333335,12,adult|kNN|Rashomon|V_m_HH
adult,kNN,Rashomon,V_m_HH,validation_brier,0.1697950170651338,0.04593772204547393,0.0,1.0,2.9166666666666665,12,adult|kNN|Rashomon|V_m_HH
adult,kNN,Rashomon,V_m_HH,hp_weights,0.03252626808736963,0.004216284917231284,0.0,0.0,4.0,12,adult|kNN|Rashomon|V_m_HH
adult,kNN,Rashomon,V_m_nonHH,hp_n_neighbors,0.8973074336405361,0.00640883802085134,1.0,1.0,1.0,12,adult|kNN|Rashomon|V_m_nonHH
adult,kNN,Rashomon,V_m_nonHH,hp_weights,0.07019573444189475,0.005615322312342653,0.0,1.0,2.0,12,adult|kNN|Rashomon|V_m_nonHH
adult,kNN,Rashomon,V_m_nonHH,validation_brier,0.022383321678782212,0.00923988170911651,0.0,0.9166666666666666,3.0833333333333335,12,adult|kNN|Rashomon|V_m_nonHH
adult,kNN,Rashomon,V_m_nonHH,hp_p,0.010113510238787088,0.002395307655840484,0.0,0.08333333333333333,3.9166666666666665,12,adult|kNN|Rashomon|V_m_nonHH
adult,kNN,full_pool,V_m,hp_n_neighbors,0.5415213475662409,0.12217756432520763,0.5,1.0,1.5,12,adult|kNN|full_pool|V_m
adult,kNN,full_pool,V_m,validation_brier,0.4434845542633157,0.12232976274484167,0.5,1.0,1.5,12,adult|kNN|full_pool|V_m
adult,kNN,full_pool,V_m,hp_weights,0.014490303592917997,0.0007856338950999483,0.0,1.0,3.0,12,adult|kNN|full_pool|V_m
adult,kNN,full_pool,V_m,hp_p,0.0005037945775253563,2.1080593100718005e-05,0.0,0.0,4.0,12,adult|kNN|full_pool|V_m
adult,kNN,full_pool,V_m_HH,hp_n_neighbors,0.5603052980143003,0.14974904040161624,0.6666666666666666,1.0,1.3333333333333333,12,adult|kNN|full_pool|V_m_HH
adult,kNN,full_pool,V_m_HH,validation_brier,0.4264729254697554,0.14972710559389135,0.3333333333333333,1.0,1.6666666666666667,12,adult|kNN|full_pool|V_m_HH
adult,kNN,full_pool,V_m_HH,hp_weights,0.01270599810521076,0.0006110535658252675,0.0,1.0,3.0,12,adult|kNN|full_pool|V_m_HH
adult,kNN,full_pool,V_m_HH,hp_p,0.0005157784107336418,0.00013204919580662506,0.0,0.0,4.0,12,adult|kNN|full_pool|V_m_HH
adult,kNN,full_pool,V_m_nonHH,hp_n_neighbors,0.715010919427549,0.09884101449546938,1.0,1.0,1.0,12,adult|kNN|full_pool|V_m_nonHH
adult,kNN,full_pool,V_m_nonHH,validation_brier,0.2689767601491296,0.09889296189609328,0.0,1.0,2.0,12,adult|kNN|full_pool|V_m_nonHH
adult,kNN,full_pool,V_m_nonHH,hp_weights,0.014915436663004017,0.0005553280944343244,0.0,1.0,3.0,12,adult|kNN|full_pool|V_m_nonHH
adult,kNN,full_pool,V_m_nonHH,hp_p,0.0010968837603175117,7.927453613156877e-05,0.0,0.0,4.0,12,adult|kNN|full_pool|V_m_nonHH
compas,GBM,Rashomon,V_m,validation_brier,0.45378985327039567,0.06486420649567987,1.0,1.0,1.0,12,compas|GBM|Rashomon|V_m
