dataset,family,pool_type,target_vm,feature_group,mean_importance,std_importance,top1_frequency,top3_frequency,mean_rank,n_reps_used,group_key
compas,kNN,full_pool,V_m_nonHH,hp_p,0.0012646556109988953,0.00026019869172353035,0.0,0.0,4.0,12,compas|kNN|full_pool|V_m_nonHH
german,GBM,Rashomon,V_m,validation_brier,0.5338528435952337,0.06872685822048913,1.0,1.0,1.0,12,german|GBM|Rashomon|V_m
german,GBM,Rashomon,V_m,hp_learning_rate,0.17520169337475636,0.04688807109308168,0.0,0.9166666666666666,2.1666666666666665,12,german|GBM|Rashomon|V_m
german,GBM,Rashomon,V_m,hp_max_depth,0.11868663085102704,0.038000147203893345,0.0,0.6666666666666666,3.4166666666666665,12,german|GBM|Rashomon|V_m
german,GBM,Rashomon,V_m,hp_n_estimators,0.10258409978513999,0.026710233909505037,0.0,0.4166666666666667,3.5833333333333335,12,german|GBM|Rashomon|V_m
german,GBM,Rashomon,V_m,hp_subsample,0.06967473239384282,0.016221022729807775,0.0,0.0,4.833333333333333,12,german|GBM|Rashomon|V_m
german,GBM,Rashomon,V_m_HH,validation_brier,0.7996248473591532,0.060173361168225165,1.0,1.0,1.0,12,german|GBM|Rashomon|V_m_HH
german,GBM,Rashomon,V_m_HH,hp_max_depth,0.08747383354951797,0.03176055493494858,0.0,1.0,2.1666666666666665,12,german|GBM|Rashomon|V_m_HH
german,GBM,Rashomon,V_m_HH,hp_learning_rate,0.04127621322749308,0.016495807406219556,0.0,0.5,3.5833333333333335,12,german|GBM|Rashomon|V_m_HH
german,GBM,Rashomon,V_m_HH,hp_subsample,0.040203854444725316,0.010648499353457156,0.0,0.3333333333333333,4.0,12,german|GBM|Rashomon|V_m_HH
german,GBM,Rashomon,V_m_HH,hp_n_estimators,0.031421251419110514,0.017609536616649848,0.0,0.16666666666666666,4.25,12,german|GBM|Rashomon|V_m_HH
german,GBM,Rashomon,V_m_nonHH,validation_brier,0.5192784123720099,0.06652028123522573,1.0,1.0,1.0,12,german|GBM|Rashomon|V_m_nonHH
german,GBM,Rashomon,V_m_nonHH,hp_learning_rate,0.18196905121049348,0.045616932054972345,0.0,1.0,2.1666666666666665,12,german|GBM|Rashomon|V_m_nonHH
german,GBM,Rashomon,V_m_nonHH,hp_max_depth,0.12208327980716775,0.0380674341555191,0.0,0.5833333333333334,3.4166666666666665,12,german|GBM|Rashomon|V_m_nonHH
german,GBM,Rashomon,V_m_nonHH,hp_n_estimators,0.10630438869685145,0.028465976185192685,0.0,0.4166666666666667,3.5833333333333335,12,german|GBM|Rashomon|V_m_nonHH
german,GBM,Rashomon,V_m_nonHH,hp_subsample,0.07036486791347746,0.01812576425762493,0.0,0.0,4.833333333333333,12,german|GBM|Rashomon|V_m_nonHH
german,GBM,full_pool,V_m,validation_brier,0.7018121771247068,0.04662883171981907,1.0,1.0,1.0,12,german|GBM|full_pool|V_m
german,GBM,full_pool,V_m,hp_learning_rate,0.14505931106767395,0.027709103081444267,0.0,1.0,2.0,12,german|GBM|full_pool|V_m
german,GBM,full_pool,V_m,hp_n_estimators,0.06731272239860954,0.017444411583969813,0.0,0.6666666666666666,3.3333333333333335,12,german|GBM|full_pool|V_m
german,GBM,full_pool,V_m,hp_max_depth,0.06469779555976062,0.015268583710707901,0.0,0.3333333333333333,3.6666666666666665,12,german|GBM|full_pool|V_m
german,GBM,full_pool,V_m,hp_subsample,0.021117993849249103,0.002897089430258214,0.0,0.0,5.0,12,german|GBM|full_pool|V_m
german,GBM,full_pool,V_m_HH,validation_brier,0.5899395308252428,0.05646698589315433,1.0,1.0,1.0,12,german|GBM|full_pool|V_m_HH
german,GBM,full_pool,V_m_HH,hp_learning_rate,0.23815140101657575,0.0694159817529347,0.0,1.0,2.0,12,german|GBM|full_pool|V_m_HH
german,GBM,full_pool,V_m_HH,hp_n_estimators,0.09117049421224833,0.02991543202416073,0.0,1.0,3.0,12,german|GBM|full_pool|V_m_HH
german,GBM,full_pool,V_m_HH,hp_max_depth,0.050206274779702485,0.0077023533863430005,0.0,0.0,4.0,12,german|GBM|full_pool|V_m_HH
german,GBM,full_pool,V_m_HH,hp_subsample,0.030532299166230608,0.009727885273289548,0.0,0.0,5.0,12,german|GBM|full_pool|V_m_HH
german,GBM,full_pool,V_m_nonHH,validation_brier,0.7049675196663768,0.04492213549468796,1.0,1.0,1.0,12,german|GBM|full_pool|V_m_nonHH
german,GBM,full_pool,V_m_nonHH,hp_learning_rate,0.1393545591987571,0.025517660347392834,0.0,1.0,2.0,12,german|GBM|full_pool|V_m_nonHH
german,GBM,full_pool,V_m_nonHH,hp_n_estimators,0.06807172503802665,0.01713798025655584,0.0,0.5,3.5,12,german|GBM|full_pool|V_m_nonHH
german,GBM,full_pool,V_m_nonHH,hp_max_depth,0.06567423251291968,0.01485135115646587,0.0,0.5,3.5,12,german|GBM|full_pool|V_m_nonHH
german,GBM,full_pool,V_m_nonHH,hp_subsample,0.021931963583919797,0.003359301450627123,0.0,0.0,5.0,12,german|GBM|full_pool|V_m_nonHH
german,LogReg,Rashomon,V_m,hp_C,0.8049040404985094,0.017979909001125335,1.0,1.0,1.0,12,german|LogReg|Rashomon|V_m
german,LogReg,Rashomon,V_m,hp_l1_ratio,0.10599617922794968,0.03015157921473605,0.0,1.0,2.4166666666666665,12,german|LogReg|Rashomon|V_m
german,LogReg,Rashomon,V_m,validation_brier,0.08909978027354083,0.03368002269832615,0.0,1.0,2.5833333333333335,12,german|LogReg|Rashomon|V_m
german,LogReg,Rashomon,V_m_HH,hp_C,0.694769514655606,0.12667912723027866,1.0,1.0,1.0,12,german|LogReg|Rashomon|V_m_HH
german,LogReg,Rashomon,V_m_HH,validation_brier,0.28603355999892877,0.12992549003385045,0.0,1.0,2.0,12,german|LogReg|Rashomon|V_m_HH
german,LogReg,Rashomon,V_m_HH,hp_l1_ratio,0.019196925345465382,0.009075472292637074,0.0,1.0,3.0,12,german|LogReg|Rashomon|V_m_HH
german,LogReg,Rashomon,V_m_nonHH,hp_C,0.8043543643066554,0.01657404071473122,1.0,1.0,1.0,12,german|LogReg|Rashomon|V_m_nonHH
german,LogReg,Rashomon,V_m_nonHH,hp_l1_ratio,0.11041678115568115,0.030449369670221813,0.0,1.0,2.3333333333333335,12,german|LogReg|Rashomon|V_m_nonHH
german,LogReg,Rashomon,V_m_nonHH,validation_brier,0.08522885453766339,0.030711111829052045,0.0,1.0,2.6666666666666665,12,german|LogReg|Rashomon|V_m_nonHH
german,LogReg,full_pool,V_m,validation_brier,0.8375745323604553,0.06777393495668445,1.0,1.0,1.0,12,german|LogReg|full_pool|V_m
german,LogReg,full_pool,V_m,hp_C,0.14305293966135332,0.06652659011224793,0.0,1.0,2.0,12,german|LogReg|full_pool|V_m
german,LogReg,full_pool,V_m,hp_l1_ratio,0.019372527978191396,0.004440157175480197,0.0,1.0,3.0,12,german|LogReg|full_pool|V_m
german,LogReg,full_pool,V_m_HH,validation_brier,0.9315873314692115,0.016273612796681755,1.0,1.0,1.0,12,german|LogReg|full_pool|V_m_HH
german,LogReg,full_pool,V_m_HH,hp_C,0.05564200929987126,0.01640138943386273,0.0,1.0,2.0,12,german|LogReg|full_pool|V_m_HH
german,LogReg,full_pool,V_m_HH,hp_l1_ratio,0.012770659230917197,0.003809879043137175,0.0,1.0,3.0,12,german|LogReg|full_pool|V_m_HH
german,LogReg,full_pool,V_m_nonHH,validation_brier,0.8325055932740172,0.0639146938539274,1.0,1.0,1.0,12,german|LogReg|full_pool|V_m_nonHH
german,LogReg,full_pool,V_m_nonHH,hp_C,0.1475305723954272,0.06343222976022242,0.0,1.0,2.0,12,german|LogReg|full_pool|V_m_nonHH
german,LogReg,full_pool,V_m_nonHH,hp_l1_ratio,0.019963834330555746,0.003316176500381465,0.0,1.0,3.0,12,german|LogReg|full_pool|V_m_nonHH
german,MLP,Rashomon,V_m,validation_brier,0.5434452753382848,0.04664614607023347,1.0,1.0,1.0,12,german|MLP|Rashomon|V_m
german,MLP,Rashomon,V_m,hp_learning_rate_init,0.16067415285477052,0.05193927501465733,0.0,0.8333333333333334,2.5833333333333335,12,german|MLP|Rashomon|V_m
german,MLP,Rashomon,V_m,hp_hidden_layer_sizes,0.15924937656478913,0.023094223152161142,0.0,1.0,2.6666666666666665,12,german|MLP|Rashomon|V_m
german,MLP,Rashomon,V_m,hp_alpha,0.08103505390218764,0.033728504031435,0.0,0.08333333333333333,4.25,12,german|MLP|Rashomon|V_m
german,MLP,Rashomon,V_m,hp_activation,0.05559614133996793,0.021542487064762268,0.0,0.08333333333333333,4.5,12,german|MLP|Rashomon|V_m
german,MLP,Rashomon,V_m_HH,validation_brier,0.4275861004449009,0.035644984946017574,1.0,1.0,1.0,12,german|MLP|Rashomon|V_m_HH
german,MLP,Rashomon,V_m_HH,hp_learning_rate_init,0.17164943706688654,0.08142028479096855,0.0,0.4166666666666667,3.3333333333333335,12,german|MLP|Rashomon|V_m_HH
german,MLP,Rashomon,V_m_HH,hp_hidden_layer_sizes,0.1668995301150872,0.03131569282799776,0.0,0.9166666666666666,3.0,12,german|MLP|Rashomon|V_m_HH
german,MLP,Rashomon,V_m_HH,hp_alpha,0.149166901903915,0.05825881340147962,0.0,0.5833333333333334,3.0,12,german|MLP|Rashomon|V_m_HH
german,MLP,Rashomon,V_m_HH,hp_activation,0.0846980304692103,0.034717684722054346,0.0,0.08333333333333333,4.666666666666667,12,german|MLP|Rashomon|V_m_HH
german,MLP,Rashomon,V_m_nonHH,validation_brier,0.5393765473219342,0.046291349826596856,1.0,1.0,1.0,12,german|MLP|Rashomon|V_m_nonHH
german,MLP,Rashomon,V_m_nonHH,hp_learning_rate_init,0.1642755944434954,0.05097515402902495,0.0,0.9166666666666666,2.5,12,german|MLP|Rashomon|V_m_nonHH
german,MLP,Rashomon,V_m_nonHH,hp_hidden_layer_sizes,0.16037634686906546,0.023068595085768608,0.0,1.0,2.6666666666666665,12,german|MLP|Rashomon|V_m_nonHH
german,MLP,Rashomon,V_m_nonHH,hp_alpha,0.08215315909502544,0.03588048033754346,0.0,0.08333333333333333,4.25,12,german|MLP|Rashomon|V_m_nonHH
german,MLP,Rashomon,V_m_nonHH,hp_activation,0.05381835227047956,0.019942435182452586,0.0,0.0,4.583333333333333,12,german|MLP|Rashomon|V_m_nonHH
german,MLP,full_pool,V_m,validation_brier,0.7303405180308894,0.05148335430246969,1.0,1.0,1.0,12,german|MLP|full_pool|V_m
german,MLP,full_pool,V_m,hp_learning_rate_init,0.13193146475245865,0.030578112336438815,0.0,1.0,2.0,12,german|MLP|full_pool|V_m
german,MLP,full_pool,V_m,hp_hidden_layer_sizes,0.0638491250295412,0.012157196824738392,0.0,1.0,3.0,12,german|MLP|full_pool|V_m
german,MLP,full_pool,V_m,hp_alpha,0.04118488158934772,0.007152251478782204,0.0,0.0,4.25,12,german|MLP|full_pool|V_m
german,MLP,full_pool,V_m,hp_activation,0.032694010597763064,0.012756222739203139,0.0,0.0,4.75,12,german|MLP|full_pool|V_m
german,MLP,full_pool,V_m_HH,validation_brier,0.5495964129174399,0.028573135851074537,1.0,1.0,1.0,12,german|MLP|full_pool|V_m_HH
german,MLP,full_pool,V_m_HH,hp_learning_rate_init,0.14959177432224322,0.022338614834926954,0.0,0.9166666666666666,2.4166666666666665,12,german|MLP|full_pool|V_m_HH
german,MLP,full_pool,V_m_HH,hp_hidden_layer_sizes,0.14277258503663567,0.026961123427610777,0.0,0.9166666666666666,2.75,12,german|MLP|full_pool|V_m_HH
german,MLP,full_pool,V_m_HH,hp_alpha,0.10469774198845916,0.017603242386005018,0.0,0.16666666666666666,3.8333333333333335,12,german|MLP|full_pool|V_m_HH
german,MLP,full_pool,V_m_HH,hp_activation,0.053341485735222134,0.010591175807019577,0.0,0.0,5.0,12,german|MLP|full_pool|V_m_HH
german,MLP,full_pool,V_m_nonHH,validation_brier,0.7351446256594186,0.05105378247089705,1.0,1.0,1.0,12,german|MLP|full_pool|V_m_nonHH
german,MLP,full_pool,V_m_nonHH,hp_learning_rate_init,0.12852138497308496,0.030051307662398347,0.0,1.0,2.0,12,german|MLP|full_pool|V_m_nonHH
german,MLP,full_pool,V_m_nonHH,hp_hidden_layer_sizes,0.0633517184374668,0.013285982604932686,0.0,1.0,3.0,12,german|MLP|full_pool|V_m_nonHH
german,MLP,full_pool,V_m_nonHH,hp_alpha,0.04148932190780339,0.007524619872040967,0.0,0.0,4.166666666666667,12,german|MLP|full_pool|V_m_nonHH
german,MLP,full_pool,V_m_nonHH,hp_activation,0.03149294902222626,0.011521050307961314,0.0,0.0,4.833333333333333,12,german|MLP|full_pool|V_m_nonHH
german,RF,Rashomon,V_m,hp_max_features,0.5179882128159385,0.07976596042847282,0.9166666666666666,1.0,1.0833333333333333,12,german|RF|Rashomon|V_m
german,RF,Rashomon,V_m,validation_brier,0.25803349252272806,0.09977707086097594,0.08333333333333333,1.0,2.0833333333333335,12,german|RF|Rashomon|V_m
german,RF,Rashomon,V_m,hp_n_estimators,0.0839923039560135,0.024576487187768663,0.0,0.5833333333333334,3.5,12,german|RF|Rashomon|V_m
german,RF,Rashomon,V_m,hp_min_samples_leaf,0.07060298177041631,0.05040859342260079,0.0,0.4166666666666667,4.083333333333333,12,german|RF|Rashomon|V_m
german,RF,Rashomon,V_m,hp_max_depth,0.040866716458935436,0.011828696367764957,0.0,0.0,4.916666666666667,12,german|RF|Rashomon|V_m
german,RF,Rashomon,V_m_HH,hp_max_features,0.511505658687124,0.15374788054007213,0.9166666666666666,0.9166666666666666,1.25,12,german|RF|Rashomon|V_m_HH
german,RF,Rashomon,V_m_HH,validation_brier,0.28702519752826794,0.09252202203637667,0.08333333333333333,1.0,1.9166666666666667,12,german|RF|Rashomon|V_m_HH
german,RF,Rashomon,V_m_HH,hp_n_estimators,0.08507957712011603,0.05775146262146521,0.0,0.8333333333333334,3.0833333333333335,12,german|RF|Rashomon|V_m_HH
german,RF,Rashomon,V_m_HH,hp_max_depth,0.048688441942970534,0.02684063171752157,0.0,0.16666666666666666,4.166666666666667,12,german|RF|Rashomon|V_m_HH
german,RF,Rashomon,V_m_HH,hp_min_samples_split,0.043687125502480856,0.039907172185018276,0.0,0.08333333333333333,4.916666666666667,12,german|RF|Rashomon|V_m_HH
german,RF,Rashomon,V_m_nonHH,hp_max_features,0.522355304383747,0.08071740491784712,0.9166666666666666,1.0,1.0833333333333333,12,german|RF|Rashomon|V_m_nonHH
german,RF,Rashomon,V_m_nonHH,validation_brier,0.2534108528705241,0.0992343679623335,0.08333333333333333,0.9166666666666666,2.1666666666666665,12,german|RF|Rashomon|V_m_nonHH
german,RF,Rashomon,V_m_nonHH,hp_n_estimators,0.08525783882202141,0.024667369712419927,0.0,0.6666666666666666,3.4166666666666665,12,german|RF|Rashomon|V_m_nonHH
german,RF,Rashomon,V_m_nonHH,hp_min_samples_leaf,0.06990311537369523,0.05086905562575628,0.0,0.4166666666666667,4.0,12,german|RF|Rashomon|V_m_nonHH
german,RF,Rashomon,V_m_nonHH,hp_max_depth,0.04125625307066555,0.013312113801126138,0.0,0.0,4.916666666666667,12,german|RF|Rashomon|V_m_nonHH
german,RF,full_pool,V_m,hp_max_features,0.4828883794832861,0.07898196015734113,1.0,1.0,1.0,12,german|RF|full_pool|V_m
german,RF,full_pool,V_m,hp_max_depth,0.3031969292816313,0.043071140466214075,0.0,1.0,2.0,12,german|RF|full_pool|V_m
german,RF,full_pool,V_m,validation_brier,0.10258271308554173,0.05487493399779638,0.0,1.0,3.0,12,german|RF|full_pool|V_m
german,RF,full_pool,V_m,hp_min_samples_leaf,0.0468880178652244,0.014622390245458968,0.0,0.0,4.416666666666667,12,german|RF|full_pool|V_m
german,RF,full_pool,V_m,hp_n_estimators,0.03665707266691051,0.0048477804728595504,0.0,0.0,4.75,12,german|RF|full_pool|V_m
german,RF,full_pool,V_m_HH,hp_max_features,0.38328611805944285,0.09293021408274524,0.6666666666666666,1.0,1.3333333333333333,12,german|RF|full_pool|V_m_HH
german,RF,full_pool,V_m_HH,hp_max_depth,0.27271152813458716,0.05155018920412539,0.16666666666666666,1.0,2.1666666666666665,12,german|RF|full_pool|V_m_HH
german,RF,full_pool,V_m_HH,validation_brier,0.22502162521761604,0.09805922355863202,0.16666666666666666,1.0,2.5,12,german|RF|full_pool|V_m_HH
german,RF,full_pool,V_m_HH,hp_min_samples_leaf,0.06535222572769663,0.01802912164718549,0.0,0.0,4.0,12,german|RF|full_pool|V_m_HH
german,RF,full_pool,V_m_HH,hp_n_estimators,0.027962304917374656,0.007288761036544404,0.0,0.0,5.5,12,german|RF|full_pool|V_m_HH
german,RF,full_pool,V_m_nonHH,hp_max_features,0.4927343607214068,0.08292909413895154,1.0,1.0,1.0,12,german|RF|full_pool|V_m_nonHH
german,RF,full_pool,V_m_nonHH,hp_max_depth,0.2888566495005851,0.042464621504979545,0.0,1.0,2.0833333333333335,12,german|RF|full_pool|V_m_nonHH
german,RF,full_pool,V_m_nonHH,validation_brier,0.10339675897621069,0.0540546701925189,0.0,1.0,2.9166666666666665,12,german|RF|full_pool|V_m_nonHH
german,RF,full_pool,V_m_nonHH,hp_min_samples_leaf,0.04861453177394292,0.01698003257193917,0.0,0.0,4.416666666666667,12,german|RF|full_pool|V_m_nonHH
german,RF,full_pool,V_m_nonHH,hp_n_estimators,0.03793007535307788,0.004661171101405936,0.0,0.0,4.666666666666667,12,german|RF|full_pool|V_m_nonHH
german,kNN,Rashomon,V_m,hp_n_neighbors,0.9321893748839959,0.01559198374989954,1.0,1.0,1.0,12,german|kNN|Rashomon|V_m
german,kNN,Rashomon,V_m,validation_brier,0.05513244344009155,0.015707390730673926,0.0,1.0,2.0,12,german|kNN|Rashomon|V_m
german,kNN,Rashomon,V_m,hp_p,0.00702086043207651,0.0015780936805365306,0.0,0.75,3.25,12,german|kNN|Rashomon|V_m
german,kNN,Rashomon,V_m,hp_weights,0.005657321243836226,0.0015303119527139153,0.0,0.25,3.75,12,german|kNN|Rashomon|V_m
german,kNN,Rashomon,V_m_HH,hp_n_neighbors,0.8966764462646651,0.03235202468317187,1.0,1.0,1.0,12,german|kNN|Rashomon|V_m_HH
german,kNN,Rashomon,V_m_HH,validation_brier,0.09082764163365704,0.032621093018362156,0.0,1.0,2.0,12,german|kNN|Rashomon|V_m_HH
german,kNN,Rashomon,V_m_HH,hp_p,0.006436457946265804,0.004120086510108658,0.0,0.4166666666666667,3.5833333333333335,12,german|kNN|Rashomon|V_m_HH
german,kNN,Rashomon,V_m_HH,hp_weights,0.00605945415541186,0.0031690936483396177,0.0,0.5833333333333334,3.4166666666666665,12,german|kNN|Rashomon|V_m_HH
german,kNN,Rashomon,V_m_nonHH,hp_n_neighbors,0.9285641010349576,0.017444346910522553,1.0,1.0,1.0,12,german|kNN|Rashomon|V_m_nonHH
german,kNN,Rashomon,V_m_nonHH,validation_brier,0.056853147936522574,0.017799189532860585,0.0,1.0,2.0,12,german|kNN|Rashomon|V_m_nonHH
german,kNN,Rashomon,V_m_nonHH,hp_p,0.00834675282183829,0.0021822597237860382,0.0,0.75,3.25,12,german|kNN|Rashomon|V_m_nonHH
german,kNN,Rashomon,V_m_nonHH,hp_weights,0.006235998206681729,0.0016276706990283744,0.0,0.25,3.75,12,german|kNN|Rashomon|V_m_nonHH
german,kNN,full_pool,V_m,hp_n_neighbors,0.9824464385270227,0.0040692107357462905,1.0,1.0,1.0,12,german|kNN|full_pool|V_m
german,kNN,full_pool,V_m,validation_brier,0.013367356434793155,0.003950930742924297,0.0,1.0,2.0,12,german|kNN|full_pool|V_m
german,kNN,full_pool,V_m,hp_p,0.0028464236635401944,0.0008293892618273545,0.0,1.0,3.0,12,german|kNN|full_pool|V_m
german,kNN,full_pool,V_m,hp_weights,0.0013397813746437684,0.00021318572290203715,0.0,0.0,4.0,12,german|kNN|full_pool|V_m
german,kNN,full_pool,V_m_HH,hp_n_neighbors,0.6893632086245707,0.18388882411937385,0.8333333333333334,1.0,1.1666666666666667,12,german|kNN|full_pool|V_m_HH
german,kNN,full_pool,V_m_HH,validation_brier,0.28298143321982416,0.18492527074581622,0.16666666666666666,1.0,1.8333333333333333,12,german|kNN|full_pool|V_m_HH
german,kNN,full_pool,V_m_HH,hp_p,0.0208999068131079,0.007151536305910563,0.0,1.0,3.0,12,german|kNN|full_pool|V_m_HH
german,kNN,full_pool,V_m_HH,hp_weights,0.006755451342497298,0.0025024790941302476,0.0,0.0,4.0,12,german|kNN|full_pool|V_m_HH
german,kNN,full_pool,V_m_nonHH,hp_n_neighbors,0.9818496482678696,0.003904038937798475,1.0,1.0,1.0,12,german|kNN|full_pool|V_m_nonHH
german,kNN,full_pool,V_m_nonHH,validation_brier,0.014045322410631377,0.0038740983742807824,0.0,1.0,2.0,12,german|kNN|full_pool|V_m_nonHH
german,kNN,full_pool,V_m_nonHH,hp_p,0.0027552774447300783,0.000687235280915727,0.0,1.0,3.0,12,german|kNN|full_pool|V_m_nonHH
german,kNN,full_pool,V_m_nonHH,hp_weights,0.0013497518767687877,0.0002192457508386397,0.0,0.0,4.0,12,german|kNN|full_pool|V_m_nonHH
